SMILES,frag_list,LogBP
c1[nH]cc[n]1,[69.045],2.409933123
c1cc[n][nH]1,[69.045],2.271841607
c1[n]cco1,[70.029],1.841984805
Cc1[nH]cc[n]1,[83.06],2.426511261
Oc1cccc2ccc[n]c21,[117.058],2.426511261
CN1CCCC1=O,"[100.076, 58.029, 69.034]",2.305351369
O=NN1CCCC1,"[101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 55.054, 101.071, 59.024]",2.330413773
S=C1NCCN1,"[103.032, 60.056, 86.006, 103.032, 86.006, 76.022, 103.032, 86.006, 76.022, 103.032, 86.006, 76.022, 103.032, 86.006, 76.022, 103.032, 86.006, 59.99, 103.032, 86.006, 59.99, 103.032, 86.006, 59.99, 59.99, 86.006, 58.995, 59.99, 58.995, 86.006]",2.540554699
COCCOCCOC,"[103.075, 59.049, 103.075, 59.049, 135.101, 103.075, 59.049, 135.102, 59.049, 103.075, 59.049, 103.075, 59.049, 103.075, 59.049, 103.075, 59.049, 135.102, 103.075, 59.049, 135.102, 59.049, 103.075, 59.049, 103.075, 135.102, 59.049, 103.075, 59.049, 135.101, 103.075, 59.049, 135.101]",2.209515015
CCN(CC)N=O,"[103.087, 75.055, 57.045, 103.087, 75.055, 57.045, 103.087, 75.055, 57.045, 75.055, 103.087, 57.045, 75.055, 103.087, 57.045, 75.055, 103.087, 57.045]",2.247727833
O=C(c1ccccc1)c1ccccc1,"[105.033, 183.081, 77.039, 105.034, 183.081, 77.039]",2.484869033
Cc1ccccc1NC(C)=O,"[108.081, 150.091, 93.057]",2.471291711
NCc1ccccc1,"[108.081, 91.054, 67.054]",2.267171728
Cc1cccc(C)[n]1,"[108.081, 91.054, 67.054]",2.158663981
Nc1ccc(O)cc1,"[110.06, 92.049, 65.039]",2.45331834
Nc1ccc(F)cc1,"[112.056, 92.049, 123.035]",2.260071388
CN1C=CNC1=S,"[115.033, 57.057, 56.049, 115.033, 115.032, 115.033, 116.037, 117.029]",2.447158031
O=NN1CCCCC1,"[115.087, 69.07, 70.065, 115.087, 69.07, 70.065, 115.087, 69.07, 70.065, 115.087, 69.07, 70.065, 69.07, 115.087, 53.002, 69.07, 115.087, 53.002]",2.340444115
CN1CCN(C)C1=O,"[115.087, 116.09, 115.087, 113.07]",2.344392274
O=NN1CCOCC1,"[117.066, 87.068, 59.049, 117.066, 87.068, 86.06, 117.066, 87.068, 86.06, 117.066, 87.068, 86.06, 117.066, 86.06, 87.068, 86.06, 117.066, 87.068, 86.06, 57.057, 117.066, 117.066, 86.06, 87.068, 117.066, 86.061, 87.068, 87.068, 86.06, 57.057, 87.068, 86.06, 57.057]",2.352182518
Oc1cccc2ccccc21,"[117.07, 155.06, 117.07, 155.06, 145.065]",2.459392488
c1[n][nH]c2ccccc21,"[119.06, 92.049, 65.039]",2.42975228
c1cccc2[nH][n][n]c21,"[120.055, 121.058, 65.038, 120.055, 65.038, 92.049, 120.056, 65.039, 92.049, 120.056, 92.049, 65.039, 120.056, 92.049, 65.038, 120.056, 120.056, 65.039, 92.049, 120.056, 92.049, 65.038, 120.056, 92.049, 65.038, 120.056, 65.038, 92.049, 120.056, 65.039, 92.049, 120.056, 92.05, 120.056, 65.038, 92.05, 120.056, 65.038, 92.049, 120.055, 92.049, 65.038, 120.055, 65.038, 92.049, 120.055, 65.039, 92.049, 120.056, 92.049, 120.055, 65.038, 92.049, 65.038, 120.055, 92.049, 65.038, 39.022, 51.022, 120.056, 92.05, 120.056, 92.05, 120.056, 92.05, 65.039, 92.05, 65.039, 92.049, 120.055, 92.049, 65.038, 120.055]",2.544068044
C1CNc2ccccc21,"[120.081, 103.054, 118.065]",2.359835482
NC(=O)c1ccccc1,"[122.06, 105.034, 79.054]",2.462397998
Cc1cccc(C)c1N,"[122.096, 105.07, 107.073, 122.096, 105.07, 107.073, 105.07, 79.054, 77.039, 77.039, 51.023, 79.054, 122.097, 105.07, 107.073, 105.07, 122.097, 107.073, 122.097, 107.073, 105.07, 107.073, 105.07, 133.077]",2.33243846
Cc1cc(C)[n]c(C)c1,"[122.096, 79.054, 81.07]",2.231979027
NCCc1ccccc1,"[122.097, 123.1, 105.071]",2.2955671
CC1(C)CON(Cc2ccccc2Cl)C1=O,"[125.015, 240.079, 128.071, 125.015, 128.071, 100.076, 240.079, 125.015, 128.07, 125.015, 240.079, 128.071, 125.015, 240.08, 89.039, 125.015, 89.039, 125.015, 89.038, 99.0, 125.015, 89.039, 99.0, 240.079, 125.015, 128.071, 125.015, 240.079, 128.071, 125.015, 240.079, 73.065, 125.015, 89.039, 99.0, 125.015, 89.039, 99.0, 125.015, 89.039, 99.0, 125.015, 128.071, 100.076, 125.015, 240.078, 89.038, 125.015, 89.038, 98.999, 125.015, 128.07, 240.078, 125.015, 128.07, 100.076]",2.439332694
COP(=O)(OC=C(Cl)Cl)OC,"[127.015, 220.953, 78.994, 220.953, 127.015, 144.982, 127.015, 220.953, 144.982, 127.015, 78.994, 220.953, 127.016, 78.994, 113.0, 127.015, 78.994, 113.0, 127.015, 78.994, 113.0, 127.015, 109.005, 78.994, 127.015, 78.994, 109.005, 109.005, 144.982, 127.015, 144.982, 109.005, 127.015]",2.369401414
Nc1ccc(Cl)cc1,"[128.026, 93.057, 139.006, 128.027, 93.058, 139.006, 93.058, 128.027, 139.006, 93.058, 128.026, 93.058]",2.365487985
NCCCCCCCCN,"[128.143, 145.17, 111.117]",2.352182518
Oc1ccc(Cl)cc1,"[129.01, 97.028, 85.028, 129.01, 69.034, 55.018, 129.01, 69.034, 94.041, 69.034, 129.01, 94.041, 69.034, 94.041, 65.039, 94.041, 65.039, 69.033]",2.342422681
c1c[n]c2ccccc2[n]1,"[131.06, 104.049, 71.049]",2.36078269
Cc1cc2ccccc2[nH]1,"[132.081, 117.057, 105.07]",2.434568904
CN(C(=O)N(C)c1ccccc1)c1ccccc1,"[134.06, 106.065, 241.134, 134.061, 106.066, 77.038]",2.544068044
C[n]1[n][n]c2ccccc12,"[134.072, 135.075, 134.072, 135.075, 133.063, 134.071, 133.063, 135.074, 134.071, 133.063, 117.045, 133.063, 134.071, 134.071, 72.044, 56.05, 134.071, 72.044, 56.05, 72.044, 134.071, 56.05, 72.044, 134.072, 56.05, 72.044, 79.054, 56.05, 79.054, 72.044, 56.05, 95.049, 79.054, 105.045, 51.023, 95.049, 105.045, 51.023, 95.049, 105.045, 134.071, 91.041, 77.038]",2.432167269
c1[n]c2ccccc2[s]1,"[136.021, 137.024, 138.015, 136.021, 109.011, 65.039, 136.022, 136.022, 136.022, 136.022, 109.011, 136.022, 109.011, 77.039, 136.022, 109.011, 77.039, 136.022, 136.022, 136.022, 136.022, 109.011, 136.022, 109.011, 77.039, 136.022, 109.011, 65.039, 136.022, 109.011, 105.034, 136.022, 109.011, 77.039, 136.022, 105.034]",2.36361198
CC(=O)c1cccc(N)c1,"[136.076, 94.065, 91.054]",2.461648568
CC(C)c1ccc(N)cc1,"[136.112, 94.065, 91.054, 136.112, 94.065, 136.112, 94.065, 136.112, 94.065, 136.112, 94.065, 147.092, 136.112, 94.065, 91.054, 136.112, 94.065, 91.054, 94.065, 91.054, 136.112, 136.112, 94.065, 136.112, 94.065, 136.112, 94.065, 147.091, 136.112, 94.065, 91.054, 136.112, 94.065, 91.054, 94.065, 91.054, 136.112, 136.112, 94.065, 121.088, 136.113, 94.066, 91.055, 94.065, 136.113, 91.055, 136.113, 94.066, 121.089, 94.065, 121.089, 105.034]",2.352182518
CCOC(=O)c1ccc(N)cc1,"[138.055, 94.065, 120.044]",2.491361694
CCCCNS(=O)(=O)c1ccccc1,"[141.0, 158.027, 95.049]",2.496929648
CNc1ccc(Cl)cc1,"[142.042, 127.018, 107.073, 142.042, 127.018, 107.073, 127.018, 142.042, 107.073, 127.018, 142.042, 107.073, 127.018, 142.042, 107.073, 127.018, 100.007, 92.049, 127.018, 92.049, 100.007, 65.038, 127.018, 92.049, 65.038, 92.049, 127.018, 127.018, 100.007, 92.049]",2.380211242
Nc1cccc2ccccc21,"[144.081, 143.073, 155.06]",2.478277832
O=C1C=Cc2ccccc2O1,"[147.044, 103.054, 91.054]",2.47957531
CC(=O)C=Cc1ccccc1,"[147.08, 129.07, 128.062]",2.416640507
C[C@H](NC)[C@H](O)c1ccccc1,"[148.112, 166.123, 148.112, 117.07, 148.112, 166.123, 135.081, 148.112, 117.07, 166.122, 148.112, 117.07, 133.089, 148.112, 133.089, 117.07, 133.089, 115.054, 117.07, 166.123, 148.112, 117.07, 148.112, 166.123, 135.08, 148.112, 117.07, 166.123, 148.112, 117.07, 133.089, 148.112, 133.089, 117.07, 133.089, 115.054, 117.07, 148.112, 117.07, 135.081]",2.40654018
CCOC(=O)c1ccccc1C(=O)OCC,"[149.023, 177.055, 121.028, 177.054, 149.023, 65.038, 149.023, 177.055, 65.038, 149.023, 177.055, 121.028, 149.023, 121.028, 121.04, 149.023, 121.028, 121.04, 65.038, 149.023, 121.028, 65.039, 121.04, 121.028, 65.039, 53.002, 121.04, 65.039, 53.002, 67.989]",2.469822016
CCCCOC(=O)c1ccccc1C(=O)OCCCC,"[149.023, 205.086, 57.07, 149.024, 205.086, 57.07, 149.023, 57.07, 65.038, 149.024, 57.07, 121.028, 149.024, 121.028, 57.07, 149.024, 121.028, 65.039, 65.039, 149.024, 121.029, 65.039, 121.04, 121.028, 65.039, 53.002, 121.04, 65.039, 53.002, 53.998, 149.024, 121.029, 149.024, 121.029, 149.024, 205.087, 203.06, 149.024, 205.087, 203.06]",2.531478917
CCCCC(COC(=O)c1ccccc1C(=O)OCC(CCCC)CC)CC,"[149.024, 71.086, 167.034]",2.584331224
NC(=O)c1ccccc1[N+]([O-])=O,"[150.019, 78.034, 51.023]",2.501059262
CC(=O)Nc1ccc(N)cc1,"[151.087, 109.076, 92.049, 109.076, 151.087, 92.05, 109.076, 92.05, 108.069, 109.076, 151.087, 133.077, 109.076, 110.06, 133.077]",2.426511261
Cc1[n]c2ccccc2[s]1,"[152.017, 120.044, 110.06]",2.376576957
Oc1[n]c2ccccc2[s]1,"[152.017, 153.019, 154.012, 152.017, 124.022, 153.02, 124.022, 152.017, 119.037, 124.021, 119.037, 132.997, 152.016, 124.022, 92.049, 152.016, 92.049, 124.022, 152.016, 124.022, 92.049, 152.016, 124.022, 92.049, 152.016, 124.022, 92.049, 152.016, 124.022, 92.049, 80.049, 124.022, 152.017, 80.049, 65.039, 91.042, 65.039, 80.049, 91.042, 65.039, 63.023, 80.049]",2.556302501
CC1(C)CC(N)CC(C)(C1)CN,"[154.159, 171.185, 137.132, 154.16, 137.133, 95.086, 95.086, 81.07, 137.133, 154.16, 89.071, 107.061, 154.16, 89.071, 72.044]",2.392696953
CCOP(=O)(OCC)OCC,"[155.048, 127.016, 183.08, 127.016, 155.048, 128.021, 127.016, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 116.995, 98.984, 116.995, 127.016, 98.984, 116.995, 80.974]",2.333447274
CN(C)c1ccc(Cl)cc1,"[156.057, 141.034, 121.088, 156.057, 141.034, 121.088, 141.034, 156.057, 121.088, 141.034, 156.057, 140.026, 141.034, 140.026, 156.057, 140.026, 141.034, 106.065, 140.026, 141.034, 105.057, 140.026, 105.057, 139.006, 75.023, 139.006, 140.026, 140.026, 141.034, 106.065, 156.058, 141.034, 121.089, 156.058, 141.034, 121.089, 141.034, 156.058, 140.026, 141.034, 156.058, 140.026]",2.36361198
CCOC(=O)C(O)(CC(=O)OCC)CC(=O)OCC,"[157.05, 133.049, 203.091]",2.46834733
c1ccc[n]c1-c1cccc[n]1,"[157.076, 130.065, 96.044]",2.436957331
COc1cc2ccc[n]c2cc1,"[160.076, 145.053, 117.058]",2.485721426
Nc1cc(Cl)c(Cl)cc1,"[161.987, 127.018, 172.967]",2.434568904
CCC(=O)Nc1cc(Cl)c(Cl)cc1,"[161.987, 218.013, 127.018, 218.013, 161.987, 127.018, 161.987, 218.013, 127.018, 161.987, 127.018, 218.013, 127.018, 161.987, 57.034, 127.018, 161.987, 57.034, 127.018, 161.987, 57.034]",2.545307116
COC(=O)c1ccccc1C(=O)OC,"[163.039, 195.065, 163.039, 133.028, 77.038, 163.039, 133.029, 135.044, 163.039, 135.044, 133.028, 163.039, 135.044, 133.029, 95.049, 77.039, 105.045, 92.026, 77.038, 95.049, 92.026, 63.023, 77.038, 63.023, 51.023, 64.031]",2.452859336
CN1CCC[C@H]1c1c[n]ccc1,"[163.123, 132.081, 106.065, 163.123, 132.081, 106.065, 132.081, 163.123, 130.065, 132.081, 130.065, 106.065, 130.065, 117.057, 132.081, 130.065, 117.057, 132.081]",2.392696953
c1cccc2[nH]c3ccccc3c21,"[168.081, 115.017, 168.081, 141.07, 167.073]",2.549861188
Nc1ccccc1-c1ccccc1,"[170.096, 153.07, 143.085]",2.475671188
c1ccccc1Nc1ccccc1,"[170.096, 93.057, 92.049, 170.096, 92.049, 93.057, 170.096, 93.057, 92.049, 170.096, 93.057, 92.049, 170.096, 93.057, 92.049, 93.057, 92.049, 170.096, 93.057, 92.049, 65.039]",2.480006943
N#Cc1c(Cl)cccc1Cl,"[171.971, 171.971, 171.971, 171.971, 164.002, 164.001, 171.971, 164.001, 100.018, 171.971, 171.971, 171.971, 164.001, 171.971, 164.001, 164.001, 171.972, 100.018]",2.431363764
Cc1ccc(cc1N=C=O)N=C=O,"[175.05, 147.055, 132.044]",2.399673721
c1[n]c2ccccc2c2ccccc21,"[180.081, 152.062, 180.081]",2.542825427
c1c2ccccc2[n]c2ccccc21,"[180.081, 180.081]",2.538448052
O=C1c2ccccc2-c2ccccc21,"[181.065, 153.07, 152.062, 153.07, 181.065, 152.062]",2.533390708
O=C1c2ccccc2-c2ccccc2C1=O,"[181.065, 209.06, 153.07]",2.556302501
CCCCN(CCCC)CCCC,"[186.221, 130.159, 74.096, 186.221, 130.159, 74.096, 186.222, 130.159, 74.096, 186.222, 130.159, 74.096, 130.159, 186.222, 57.07, 57.07, 130.159, 74.096]",2.335457901
CN1C(C)=CC(=O)N1c1ccccc1,"[189.102, 147.092, 56.05, 189.102, 131.073, 161.107, 189.102, 189.102, 161.107, 189.103, 161.107, 147.092, 189.102, 147.092, 161.107, 189.103, 104.05, 147.092, 106.065, 56.049, 104.049, 189.102, 189.102, 161.107, 174.078, 189.102, 161.107, 147.092, 189.102, 147.092, 161.107, 189.102, 104.049, 147.092, 106.065, 104.049, 56.05, 189.102, 131.073, 161.107, 189.102, 147.092, 161.108, 104.05, 189.102, 106.065, 189.102, 131.073, 161.107, 131.073, 161.107, 144.081, 142.061, 155.047, 183.087, 142.061, 155.047, 183.088]",2.503790683
Cc1cc(ccc1)C(=O)N(CC)CC,"[192.138, 193.141, 119.048, 119.049, 192.138, 193.141, 119.049, 120.052, 192.137, 119.049, 118.064, 120.051, 119.049, 192.138, 100.076, 119.049, 192.139, 100.076, 192.138, 119.049, 192.139, 119.049, 72.044, 119.049, 192.138, 100.076, 119.049, 192.138, 91.054, 119.049, 91.054, 119.061, 91.054, 119.049, 119.061, 192.138, 119.049, 176.107, 192.138, 119.049, 100.076, 119.049, 192.138, 72.044, 119.049, 192.138, 91.054, 119.049, 91.054, 119.06, 91.054, 119.049, 119.06, 119.049, 192.138, 100.076, 192.138, 119.049, 91.054, 119.049, 91.054, 72.045, 91.054, 65.039, 44.013, 119.049, 192.139, 91.055, 119.049, 91.054, 109.065, 119.049, 192.139, 100.076, 119.049, 100.076, 91.055, 77.039, 105.045, 95.049, 77.039, 105.045, 95.049, 77.039, 105.045, 77.039, 105.045]",2.462397998
Cc1c(c(NC(CC)CC)c(cc1C)[N+]([O-])=O)[N+]([O-])=O,"[214.071, 176.143, 212.067, 212.067, 71.085, 194.056, 212.067, 194.056, 71.085, 194.056, 212.067, 118.052, 91.042, 148.063, 119.06, 119.06, 91.042, 92.049, 92.049, 119.06, 65.039, 194.056, 148.063, 118.053, 119.06, 148.063, 92.049, 212.066, 194.056, 266.02, 212.067, 194.056, 266.019]",2.51851394
O=C(c1ccccc1)c1ccc(Cl)cc1,"[217.042, 138.994, 105.034, 138.994, 217.042, 105.034, 138.994, 105.034, 217.042, 138.994, 105.034, 139.006, 138.995, 139.006, 105.034, 139.006, 138.995, 129.01, 75.023, 139.006, 95.049, 75.023, 74.015, 139.006, 75.023, 74.015, 50.015]",2.521138084
Nc1ccc(cc1Cl)-c1cc(Cl)c(N)cc1,"[217.053, 218.061, 182.084, 217.053, 218.06, 182.084]",2.565847819
Nc1ccc(cc1)Sc1ccc(N)cc1,"[217.079, 124.022, 200.053, 124.022, 200.054, 217.08, 124.022, 199.046, 167.074, 217.08, 124.022, 200.054, 124.022, 200.054, 184.1]",2.557507202
O=S(=O)(c1ccccc1)c1ccccc1,"[219.048, 141.0, 95.049]",2.445604203
c1c(ccc2ccccc21)Nc1ccccc1,"[220.112, 143.073, 92.049, 220.112, 205.089, 143.073, 220.112, 143.073, 205.089]",2.597146488
COCCN(C(=O)CCl)c1c(C)cccc1C,"[224.084, 256.11, 226.081, 224.084, 226.081, 148.111, 148.111, 224.084, 226.081, 148.111, 133.087, 224.083, 148.111, 133.087, 118.064, 224.084, 148.112, 256.11, 224.084, 224.084, 256.11, 224.084, 256.11, 148.112, 224.084, 148.112, 132.081, 148.112, 224.084, 132.081, 148.112, 105.07, 132.081, 148.112, 105.07, 132.081, 224.084, 256.11, 173.015, 224.084, 256.11, 148.112, 224.084, 148.112, 132.081, 148.112, 224.084, 132.081, 148.112, 105.07, 132.081, 148.112, 105.07, 132.081, 224.084]",2.505149978
CCNc1[n]c(NC(C)C)[n]c([n]1)SC,"[228.128, 186.081, 96.056, 228.128, 186.081, 96.055, 228.128, 186.081, 96.056, 186.081, 228.128, 96.056, 186.081, 96.056, 91.032, 96.056, 186.081, 68.024, 68.024, 96.056, 71.06, 186.081, 228.128, 96.056, 96.055, 116.028, 186.081, 186.081, 228.128, 96.056, 186.081, 138.103, 96.056]",2.537819095
COc1cc(ccc1N)-c1cc(OC)c(N)cc1,"[230.106, 213.103, 215.082, 187.087, 198.079, 215.082, 230.106, 213.103, 214.111, 230.106, 213.103, 214.111]",2.551449998
CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,"[235.977, 264.009, 292.04, 235.977, 140.034, 253.988, 235.978, 140.034, 94.041, 94.041, 114.961, 123.031, 94.041, 114.961, 123.031, 94.041, 114.961, 123.031]",2.574031268
CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,"[263.237, 245.226, 97.101, 97.101, 83.085, 69.07, 69.07, 81.07, 83.085, 69.07, 81.07, 95.085, 81.07, 67.054, 69.07, 67.054, 81.07, 91.054]",2.562530769
C=CCOC(C[n]1c[n]cc1)c1ccc(Cl)cc1Cl,"[297.056, 158.976, 69.045, 158.976, 109.076, 172.992, 158.976, 81.045, 141.07, 255.008, 200.987, 158.976, 255.009, 200.987, 158.976]",2.540329475
COC(=O)c1c(Cl)c(Cl)c(c(Cl)c1Cl)C(=O)OC,"[330.91, 98.984, 298.883, 98.984, 298.884, 330.91, 98.984, 298.884, 270.888, 98.984, 220.896, 270.888, 98.984, 220.896, 164.906, 98.984, 164.906, 220.896, 98.984, 164.906, 129.937, 98.984, 129.937, 164.906, 98.984, 129.937, 141.937]",2.562292864
CCOc1cc(ccc1[N+]([O-])=O)Oc1ccc(cc1Cl)C(F)(F)F,"[362.04, 315.998, 334.009, 237.04, 315.998, 273.988, 237.04, 203.013, 245.993, 237.04, 140.049, 210.029, 140.049, 182.034, 210.029, 140.049, 182.034, 132.018]",2.554125582
CCCCCC(C)N,"[57.07, 116.143, 53.002, 57.07, 116.143, 71.086, 57.07, 116.143, 71.085, 57.07, 116.143, 53.002, 57.07, 53.002, 71.085, 57.07, 53.002, 55.054]",2.152288344
CCCCN,"[57.07, 74.097, 53.002]",1.892094603
COCCOCCOCCOCCOC,"[59.049, 103.075, 147.102, 103.075, 59.049, 147.102, 59.049, 103.075, 89.06, 59.049, 103.075, 89.06, 59.049, 103.075, 89.06, 59.049, 103.075, 59.049, 103.075, 53.002, 59.049, 53.002, 59.049, 53.002, 59.049, 53.002]",2.439806211
COCCOCCOCCOC,"[59.049, 103.075, 89.06]",2.334453751
CC(C)NC(C)(C)C,"[60.081, 57.07, 116.143, 60.081, 57.07, 116.143, 60.081, 57.07, 116.143, 60.081, 57.07, 116.143, 57.07, 60.081, 53.002, 57.07, 60.081, 53.002, 57.07, 60.081, 53.002, 57.07, 53.002, 53.998, 53.002, 57.07, 58.065]",1.991226076
CCN(C)N=O,"[61.04, 89.071, 72.044, 61.04, 89.071, 72.044, 61.04, 89.071, 72.044, 61.04, 89.071, 72.044, 61.04, 89.071, 72.044, 61.04, 72.044, 89.071]",2.230448921
O=P(OCCCl)(OCCCl)OCCCl,"[63.0, 98.984, 284.961]",2.51851394
c1ccc[nH]1,"[68.05, 53.002]",2.112939976
CN(C)N=O,"[75.055, 58.053, 57.045, 75.055, 58.053, 75.055, 58.053, 57.045, 75.055, 58.053, 57.045, 75.055, 58.053, 57.045, 75.055, 58.053, 57.045]",2.187520721
Nc1ccc(cc1)/N=N/c1ccccc1,"[77.039, 105.045, 198.103, 77.039, 105.045, 95.049, 198.103, 77.039, 105.045, 77.039, 105.045, 95.049]",2.563481085
c1cccc[n]1,"[80.049, 96.044]",2.061452479
Cc1cc[nH][n]1,"[83.06, 56.05, 66.034]",2.309630167
NC1CCCCC1,"[83.085, 100.112, 55.054]",2.127104798
c1[n]cc[s]1,"[86.006, 58.995, 57.987]",2.071882007
C1CCCCN1,"[86.096, 69.07, 67.054]",2.025305865
C1COCCN1,"[88.076, 70.065, 68.049]",2.10720997
CCCN(CCC)N=O,"[89.071, 131.118, 53.002, 89.071, 131.118, 53.002, 89.071, 131.118, 53.002, 89.071, 53.002, 131.118, 53.002, 89.071, 53.998, 53.002, 53.997, 89.071]",2.31386722
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,"[91.054, 149.023, 205.086, 91.054, 149.023, 205.086, 91.054, 149.023, 57.07, 91.054, 149.023, 65.038, 91.054, 149.023, 65.038, 91.054, 65.038, 149.023, 91.054, 65.038, 121.028, 91.054, 65.038, 63.023, 65.038, 91.054, 63.023, 65.039, 91.054, 63.023]",2.568201724
C(c1ccccc1)N(Cc1ccccc1)Cc1ccccc1,"[91.054, 288.175, 181.101]",2.58546073
CNc1ccccc1,"[93.057, 108.081, 91.054]",2.292699003
Nc1ccccc1,"[94.065, 53.039, 105.045]",2.265218888
CCOC(=O)c1ccc(O)cc1,"[95.049, 121.028, 139.039, 121.028, 95.049, 77.038, 139.039, 121.028, 95.049, 139.039, 121.028, 95.049]",2.47348697
Cc1ccc[n][n]1,"[95.06, 68.049, 67.042]",2.330413773
Nc1cccc[n]1,"[95.06, 78.034, 67.054]",2.323458367
CC(C)COP(=O)(OCC(C)C)OCC(C)C,"[98.984, 155.047, 57.07, 98.984, 155.047, 57.07, 98.984, 155.047, 98.984, 155.047]",2.421603927