SMILES,frag_list,LogWS
Oc1cccc2ccc[n]c21,[117.058],2.745074792
CN1CCCC1=O,"[100.076, 58.029, 69.034]",6
O=NN1CCCC1,"[101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 55.054, 101.071, 59.024]",6
S=C1NCCN1,"[103.032, 60.056, 86.006, 103.032, 86.006, 76.022, 103.032, 86.006, 76.022, 103.032, 86.006, 76.022, 103.032, 86.006, 76.022, 103.032, 86.006, 59.99, 103.032, 86.006, 59.99, 103.032, 86.006, 59.99, 59.99, 86.006, 58.995, 59.99, 58.995, 86.006]",4.301029996
COCCOCCOC,"[103.075, 59.049, 103.075, 59.049, 135.101, 103.075, 59.049, 135.102, 59.049, 103.075, 59.049, 103.075, 59.049, 103.075, 59.049, 103.075, 59.049, 135.102, 103.075, 59.049, 135.102, 59.049, 103.075, 59.049, 103.075, 135.102, 59.049, 103.075, 59.049, 135.101, 103.075, 59.049, 135.101]",6
CCN(CC)N=O,"[103.087, 75.055, 57.045, 103.087, 75.055, 57.045, 103.087, 75.055, 57.045, 75.055, 103.087, 57.045, 75.055, 103.087, 57.045, 75.055, 103.087, 57.045]",5.025305865
O=C(c1ccccc1)c1ccccc1,"[105.033, 183.081, 77.039, 105.034, 183.081, 77.039]",2.136720567
CC/C(/c1ccc(O)cc1)=C(/CC)\c1ccc(O)cc1,"[107.049, 199.075, 135.08, 107.049, 181.065, 121.065, 135.08, 199.075, 251.143, 135.08, 199.075, 251.143]",1.079181246
NCc1ccccc1,"[108.081, 91.054, 67.054]",6
Cc1cccc(C)[n]1,"[108.081, 91.054, 67.054]",5.477121255
CNC(=O)Oc1cccc2OC(C)(C)Oc21,"[109.028, 167.07, 59.049, 109.028, 81.033, 81.033, 109.028, 167.07, 109.028, 193.049, 167.07, 109.028, 193.05]",2.414973348
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,"[109.064, 97.064, 123.08, 109.064, 97.064, 123.08, 253.195, 271.205, 97.065, 253.195, 271.205, 97.065, 293.175, 293.174]",1.369215857
C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C#C,"[109.064, 119.085, 83.049, 109.064, 91.054, 105.07, 281.19, 299.2, 263.179, 281.19, 223.148, 263.179]",0.847757688
Nc1ccc(O)cc1,"[110.06, 92.049, 65.039]",4.204119983
Nc1ccccc1O,"[110.06, 92.049, 65.039]",4.301029996
CN(C)C1C(=O)N(c2ccccc2)N(C)C=1C,"[113.108, 111.092, 187.087, 232.145, 113.107, 111.092, 113.107, 232.145, 111.092, 113.107, 97.076, 111.092, 97.076, 58.065, 111.092, 97.076, 58.065, 56.05, 97.076, 58.065, 56.05, 232.145, 113.107, 111.092, 113.107, 232.145, 111.092, 113.107, 97.076, 111.092, 97.076, 58.065, 98.084, 97.076, 58.065, 56.05, 97.076, 58.065, 56.05, 113.108, 111.092, 187.087, 97.076, 113.107, 98.084, 97.076, 70.065, 72.081, 113.107, 187.087, 111.092, 113.107, 187.087, 111.092]",4.7355989
CN1CC(=O)NC1=N,"[114.066, 86.071, 58.065, 98.072, 98.072, 58.065, 57.033, 58.065, 57.033, 98.072]",4.903632516
CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC,"[114.961, 197.927, 349.934, 321.902, 293.871, 197.928, 349.934, 321.903, 197.928, 197.927, 114.961, 96.951, 197.928, 114.961, 96.951, 197.928, 114.961, 96.951, 114.961, 197.927, 96.951, 114.961, 96.951, 106.945, 349.934, 321.902, 197.927, 197.928, 114.961, 96.951, 197.928, 114.961, 96.951, 197.928, 114.961, 96.951, 114.961, 197.927, 96.951, 114.961, 96.951, 106.945, 321.902, 293.871, 197.928]",0.049218023
CCOP(=S)(OCC)SCN1N=Nc2ccccc2C1=O,"[114.961, 137.006, 132.044, 132.044, 260.981, 232.949, 132.044, 114.961, 137.006, 114.961, 137.006, 132.044, 114.961, 137.006, 95.049, 114.961, 95.049, 109.011, 114.962, 109.011, 95.049, 114.962, 51.023, 64.979, 51.023, 64.979, 114.962, 51.023, 50.015, 64.979]",1.021189299
O=NN1CCCCC1,"[115.087, 69.07, 70.065, 115.087, 69.07, 70.065, 115.087, 69.07, 70.065, 115.087, 69.07, 70.065, 69.07, 115.087, 53.002, 69.07, 115.087, 53.002]",4.883661435
O=NN1CCOCC1,"[117.066, 87.068, 59.049, 117.066, 87.068, 86.06, 117.066, 87.068, 86.06, 117.066, 87.068, 86.06, 117.066, 86.06, 87.068, 86.06, 117.066, 87.068, 86.06, 57.057, 117.066, 117.066, 86.06, 87.068, 117.066, 86.061, 87.068, 87.068, 86.06, 57.057, 87.068, 86.06, 57.057]",6
Oc1cccc2ccccc21,"[117.07, 155.06, 117.07, 155.06, 145.065]",2.937517892
c1[n][nH]c2ccccc21,"[119.06, 92.049, 65.039]",2.916980047
Nc1ccccc1C(O)=O,"[120.044, 92.049, 138.055, 120.044, 92.049, 138.055]",3.544068044
c1cccc2[nH][n][n]c21,"[120.055, 121.058, 65.038, 120.055, 65.038, 92.049, 120.056, 65.039, 92.049, 120.056, 92.049, 65.039, 120.056, 92.049, 65.038, 120.056, 120.056, 65.039, 92.049, 120.056, 92.049, 65.038, 120.056, 92.049, 65.038, 120.056, 65.038, 92.049, 120.056, 65.039, 92.049, 120.056, 92.05, 120.056, 65.038, 92.05, 120.056, 65.038, 92.049, 120.055, 92.049, 65.038, 120.055, 65.038, 92.049, 120.055, 65.039, 92.049, 120.056, 92.049, 120.055, 65.038, 92.049, 65.038, 120.055, 92.049, 65.038, 39.022, 51.022, 120.056, 92.05, 120.056, 92.05, 120.056, 92.05, 65.039, 92.05, 65.039, 92.049, 120.055, 92.049, 65.038, 120.055]",4.29666519
Oc1ccccc1C(O)=O,"[121.028, 139.039, 69.034, 121.028, 139.039, 69.034, 121.028, 139.039, 69.034, 121.028, 121.04, 65.039, 121.028, 65.039, 121.04, 65.039, 121.028, 121.04, 65.039, 121.04, 121.028, 65.039, 53.002, 51.023, 65.039, 53.002, 51.023]",3.350248018
NCCc1ccc(O)cc1,"[121.065, 122.068, 138.091, 121.064, 122.068, 121.065]",4.017033339
CCOC1Oc2ccc(cc2C1(C)C)OS(C)(=O)=O,"[121.065, 161.06, 122.068, 259.064, 241.053, 121.065, 259.064, 287.095, 121.065, 121.065, 259.064, 161.06, 121.065, 161.06, 162.068, 121.065, 161.06, 133.065, 121.065, 105.07, 133.065, 105.07, 103.054, 91.054, 259.064, 287.095, 121.065, 121.065, 259.064, 161.06, 121.065, 161.06, 162.068, 121.065, 161.06, 133.065, 121.065, 105.07, 133.065, 105.07, 103.054, 91.054, 259.064, 241.053, 121.065, 121.065, 161.06, 133.065, 105.07, 121.065, 103.054, 259.064, 241.053, 121.065, 259.064, 121.065, 241.053]",1.698970004
CNC(=O)Oc1cc(C)c(SC)c(C)c1,"[121.065, 169.068, 122.073, 169.068, 121.065, 122.073, 169.068, 121.065, 226.09, 169.068, 121.065, 122.073, 121.065, 169.068, 122.073, 121.065, 122.073, 93.07, 121.065, 122.073, 93.07, 121.065, 107.049, 122.073, 169.068, 121.065, 226.09, 169.068, 121.065, 122.073, 121.065, 169.068, 122.073, 121.065, 122.073, 93.07, 121.065, 122.073, 93.07, 121.065, 107.049, 122.073, 169.068, 121.065, 122.072, 121.065, 122.073, 91.054, 121.065, 122.073, 91.054, 169.068, 121.065, 148.076, 169.068, 121.065, 148.076]",1.431363764
NC(=O)c1ccccc1,"[122.06, 105.034, 79.054]",4.130333768
Cc1cc(C)[n]c(C)c1,"[122.096, 79.054, 81.07]",4.544068044
NC(=O)c1ccc[n]c1,"[123.056, 80.05, 96.045]",5.698970004
CCSC(=O)N1CCCCCC1,"[126.091, 188.11, 83.085, 126.091, 188.11, 83.085, 126.091, 83.085, 55.054, 55.054, 126.091, 83.085, 55.054, 98.096, 83.085, 55.054, 98.097, 70.065, 55.054, 98.097, 70.065, 55.054, 53.039, 70.065, 55.054, 53.039, 56.013]",2.986771734
COP(=O)(OC1C2CC=CC2C=1Cl)OC,"[127.015, 125.015, 251.024, 127.015, 125.015, 89.039, 127.016, 125.015, 89.039, 127.015, 125.015, 89.039, 127.015, 89.039, 125.015, 127.016, 89.039, 99.0]",3.397940009
COP(=O)(OC=C(Cl)Cl)OC,"[127.015, 220.953, 78.994, 220.953, 127.015, 144.982, 127.015, 220.953, 144.982, 127.015, 78.994, 220.953, 127.016, 78.994, 113.0, 127.015, 78.994, 113.0, 127.015, 78.994, 113.0, 127.015, 109.005, 78.994, 127.015, 78.994, 109.005, 109.005, 144.982, 127.015, 144.982, 109.005, 127.015]",3.903089987
Nc1ccc(Cl)cc1,"[128.026, 93.057, 139.006, 128.027, 93.058, 139.006, 93.058, 128.027, 139.006, 93.058, 128.026, 93.058]",3.591064607
Oc1ccc(Cl)cc1,"[129.01, 97.028, 85.028, 129.01, 69.034, 55.018, 129.01, 69.034, 94.041, 69.034, 129.01, 94.041, 69.034, 94.041, 65.039, 94.041, 65.039, 69.033]",4.380211242
O=C1NC(=O)c2ccccc12,"[130.029, 80.022, 101.038]",2.556302501
NC1=NC(=O)NC=C1F,"[130.041, 131.044, 113.014, 130.041, 113.015, 112.031, 113.015, 130.042, 130.041, 87.035, 113.014, 130.041, 87.035, 113.015, 130.041, 113.015, 87.035, 130.041, 113.015, 87.035, 130.041, 113.015, 87.035, 113.015, 130.041, 58.009]",4.176091259
c1[n]c2ccccc2[s]1,"[136.021, 137.024, 138.015, 136.021, 109.011, 65.039, 136.022, 136.022, 136.022, 136.022, 109.011, 136.022, 109.011, 77.039, 136.022, 109.011, 77.039, 136.022, 136.022, 136.022, 136.022, 109.011, 136.022, 109.011, 77.039, 136.022, 109.011, 65.039, 136.022, 109.011, 105.034, 136.022, 109.011, 77.039, 136.022, 105.034]",3.633468456
CCP(=S)(OCC)Sc1ccccc1,"[137.018, 126.998, 108.987, 126.998, 108.987, 137.018, 126.998, 108.987, 80.956, 126.998, 108.987, 80.956, 126.998, 108.987, 80.956, 80.956, 62.945, 126.998]",1.195899652
Oc1[n]c[n]c2[nH][n]cc21,"[137.046, 110.035, 94.04, 137.046, 110.035, 94.04, 137.046, 110.035, 94.04, 137.046, 110.035, 94.04, 137.046, 110.035, 94.04, 110.035, 137.046, 94.04]",2.755112266
CCOC(=O)c1ccc(N)cc1,"[138.055, 94.065, 120.044]",3.117271296
Nc1cc(ccc1)C(O)=O,"[138.055, 94.065, 120.044]",3.770852012
NS(=O)(=O)c1ccccc1,"[141.0, 95.049, 105.045, 141.0, 95.049, 105.045, 95.049, 105.045, 77.038, 95.049, 105.045, 77.038, 95.049, 105.045, 77.038, 95.049, 105.045, 77.038, 95.049, 77.038, 105.045, 51.023, 50.015, 77.038, 51.023, 50.015, 77.038]",3.633468456
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,"[142.939, 199.001, 114.961, 96.951, 142.939, 114.961, 96.951, 114.961, 142.938, 215.032, 199.001, 322.976, 215.032, 199.001, 322.976]",0.301029996
COP(=S)(OC)SCN1N=Nc2ccccc2C1=O,"[142.993, 132.044, 260.981, 132.044, 142.993, 260.981, 142.993, 132.044, 104.049, 142.993, 132.044, 104.05, 142.993, 95.049, 105.034, 95.049, 105.045, 78.994, 95.049, 105.045, 77.039, 51.023, 95.049, 77.039, 51.023, 50.015, 95.049, 51.023, 50.015, 74.015]",1.320146286
COP(=O)(NC(C)=O)SC,"[142.993, 144.989, 143.995, 142.993, 124.982, 142.008, 142.993, 124.982, 142.009, 124.982, 142.992, 110.966, 124.982, 142.991]",5.912753304
Nc1cccc2ccccc21,"[144.081, 143.073, 155.06]",3.230448921
OC(=O)c1ccccc1C(=O)Nc1cccc2ccccc21,"[144.081, 149.023, 274.086, 144.081, 149.023, 274.086, 149.023, 144.081, 256.076, 149.023, 144.081, 256.076, 149.023, 144.081, 121.028, 145.065, 65.038, 149.023]",2.301029996
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,"[145.007, 85.04, 71.024, 85.04, 145.007, 71.024, 85.04, 71.024, 58.029, 85.04, 71.024, 58.029, 58.029, 85.04, 71.024, 58.029, 85.04, 71.024]",2.271841607
CNC(=O)Oc1cccc2ccccc21,"[145.065, 117.07, 155.06, 145.065, 117.07, 58.029, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06]",2.041392685
OC(=O)c1cc2ccccc2cc1,"[145.065, 155.06, 117.07, 129.07, 155.049, 145.065]",1.672097858
O=C1C=Cc2ccccc2O1,"[147.044, 103.054, 91.054]",3.278753601
COC(=O)C(C)N(c1c(C)cccc1C)C(=O)Cc1ccccc1,"[148.112, 91.054, 294.149, 294.149, 208.133, 326.175, 148.112, 208.133, 91.054, 148.112, 91.054, 121.089, 148.112, 91.054, 121.089, 91.054, 148.112, 121.089, 91.054, 148.112, 121.089, 294.15, 208.133, 266.155, 294.149, 208.133, 266.154]",1.568201724
C[C@H](NC)[C@H](O)c1ccccc1,"[148.112, 166.123, 148.112, 117.07, 148.112, 166.123, 135.081, 148.112, 117.07, 166.122, 148.112, 117.07, 133.089, 148.112, 133.089, 117.07, 133.089, 115.054, 117.07, 166.123, 148.112, 117.07, 148.112, 166.123, 135.08, 148.112, 117.07, 166.123, 148.112, 117.07, 133.089, 148.112, 133.089, 117.07, 133.089, 115.054, 117.07, 148.112, 117.07, 135.081]",4.803457116
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,"[149.022, 393.208, 373.202, 149.022, 355.191, 167.035, 149.022, 237.126, 149.022, 171.079, 147.082, 149.023, 150.027, 373.201, 355.19, 337.18, 373.201, 355.19, 337.18, 237.127, 355.19, 279.174, 147.081, 237.127, 171.081, 147.081, 121.065, 171.08, 147.081, 121.065, 119.085, 121.065, 91.054, 105.07, 373.201, 355.19, 337.18, 237.127, 355.19, 279.174, 147.08, 237.127, 171.08, 147.08, 121.065, 171.081, 121.065, 147.08, 119.085, 121.065, 91.054, 128.062, 373.201, 355.19, 337.18]",1.890700398
CC(=O)Oc1ccccc1C(O)=O,"[149.023, 163.039, 181.049, 149.023, 163.039, 181.049, 149.023, 163.039, 121.028, 149.023, 163.039, 121.028, 149.023, 121.028, 65.038, 65.038, 121.028, 95.049, 65.038, 92.025, 95.049, 65.038, 92.025, 63.023, 63.023, 51.023, 65.038]",3.662757832
CC1(C)C(C1C=C(Cl)Cl)C(=O)OCc1cccc(c1)Oc1ccccc1,"[149.023, 167.034, 71.085, 149.023, 71.085, 167.034, 149.023, 71.085, 57.07, 149.023, 71.085, 57.07, 149.023, 121.028, 65.039, 149.023, 121.028, 65.039]",-2.22184875
CCOC(=O)c1ccccc1C(=O)OCC,"[149.023, 177.055, 121.028, 177.054, 149.023, 65.038, 149.023, 177.055, 65.038, 149.023, 177.055, 121.028, 149.023, 121.028, 121.04, 149.023, 121.028, 121.04, 65.038, 149.023, 121.028, 65.039, 121.04, 121.028, 65.039, 53.002, 121.04, 65.039, 53.002, 67.989]",3.033423755
CCCCOC(=O)c1ccccc1C(=O)OCCCC,"[149.023, 205.086, 57.07, 149.024, 205.086, 57.07, 149.023, 57.07, 65.038, 149.024, 57.07, 121.028, 149.024, 121.028, 57.07, 149.024, 121.028, 65.039, 65.039, 149.024, 121.029, 65.039, 121.04, 121.028, 65.039, 53.002, 121.04, 65.039, 53.002, 53.998, 149.024, 121.029, 149.024, 121.029, 149.024, 205.087, 203.06, 149.024, 205.087, 203.06]",1.049218023
CCCCC(COC(=O)c1ccccc1C(=O)OCC(CCCC)CC)CC,"[149.024, 71.086, 167.034]",-0.568636236
CC(=O)Nc1ccc(O)cc1,"[152.072, 110.062, 65.039, 152.071, 110.06, 93.034, 152.071, 110.06, 93.034, 152.071, 110.06, 134.06, 152.071, 110.06, 152.071, 110.06, 134.06, 152.071, 110.06, 134.06, 110.06, 152.071, 92.049, 110.06, 65.039, 93.034, 110.06, 65.039, 93.034, 152.071, 110.06, 152.071, 110.06, 65.038, 152.071, 110.06, 134.06, 110.06, 152.071, 65.039, 110.06, 65.039, 93.034, 110.06, 65.039, 92.049, 152.071, 110.06, 134.06, 110.06, 152.071, 92.049, 110.06, 92.049, 93.034, 110.06, 134.06, 152.071, 110.06, 134.06, 111.044]",4.146128036
CCOP(=O)(OCC)OCC,"[155.048, 127.016, 183.08, 127.016, 155.048, 128.021, 127.016, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 116.995, 98.984, 116.995, 127.016, 98.984, 116.995, 80.974]",5.698970004
COc1[n]c(cc(NS(=O)(=O)c2ccc(N)cc2)[n]1)OC,"[156.011, 311.081, 156.076, 156.011, 156.076, 154.06, 154.06, 140.045, 156.076, 154.061, 141.052, 140.045, 311.081, 156.077, 156.011, 245.103, 156.077, 156.011, 311.081, 156.012, 311.081, 156.077, 156.011, 156.077, 156.011, 108.044, 156.077, 108.044, 92.049, 108.044, 92.049, 156.077, 108.044, 92.049, 65.039, 311.081, 156.077, 108.044, 311.081, 156.077, 156.011, 156.077, 156.011, 108.044, 156.077, 108.044, 92.049, 108.044, 92.049, 156.077, 92.049, 108.044, 65.038, 156.077, 245.103, 156.011]",2.53529412
Nc1ccc(cc1)S(=O)(=O)Nc1[n]cc[s]1,"[156.011, 108.046, 256.021, 156.012, 108.044, 92.049, 256.021, 156.011, 108.044, 156.011, 256.021, 108.044, 156.011, 108.044, 92.049, 108.044, 92.049, 156.011, 92.049, 108.044, 65.039, 92.049, 108.044, 65.039, 256.021, 156.011, 108.044, 156.011, 256.021, 108.044, 156.011, 108.044, 92.049, 108.044, 92.049, 156.011, 92.049, 108.044, 65.039, 92.049, 108.044, 65.039, 156.011, 108.044, 92.049]",2.571708832
COC(=O)NS(=O)(=O)c1ccc(N)cc1,"[156.011, 188.037, 108.044, 156.011, 231.043, 108.044, 156.011, 108.044, 92.049, 108.044, 156.011, 92.049, 108.044, 92.049, 65.038, 92.049, 108.044, 65.038, 92.049, 65.039, 108.044, 156.011, 231.043, 108.044, 156.012, 108.044, 92.049, 108.044, 156.011, 92.049, 108.044, 92.049, 65.038, 92.049, 108.044, 65.038, 92.049, 65.039, 108.044, 156.011, 188.037, 108.044]",3.698970004
Cc1[n][n]c(NS(=O)(=O)c2ccc(N)cc2)[s]1,"[156.012, 108.045, 68.049]",3.021189299
Nc1ccc(cc1)S(=O)(=O)c1ccc(N)cc1,"[156.012, 108.046, 249.07, 249.069, 156.011, 108.044, 156.011, 249.069, 108.044, 108.044, 92.049, 156.011, 92.049, 108.044, 93.057, 92.049, 108.044, 65.038, 65.038, 92.049, 108.044, 65.039, 80.049, 93.057, 65.039, 80.049, 66.046, 65.039, 80.049, 53.039]",2.579783597
COc1c[n]c(NS(=O)(=O)c2ccc(N)cc2)[n]c1,"[156.012, 281.072, 126.066]",2.86332286
Cc1oc(NS(=O)(=O)c2ccc(N)cc2)[n]c1C,"[156.012, 113.072, 108.046]",3.224533063
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)[n]o1,"[156.012, 108.046, 254.06, 156.01, 254.059, 160.085, 156.01, 160.086, 147.078, 156.011, 146.071, 147.078, 146.07, 147.077, 119.061, 254.059, 156.01, 190.096, 254.059, 156.011, 108.044, 156.012, 188.082, 147.079, 254.06, 156.011, 190.098, 254.059, 156.011, 108.044, 156.012, 108.044, 92.049, 108.044, 92.049, 156.011, 108.044, 92.049, 65.039, 92.049, 108.044, 65.039, 254.06, 156.011, 188.082, 254.06, 156.011, 108.044, 156.011, 108.044, 92.049, 108.044, 92.049, 156.011, 108.044, 92.049, 65.039, 92.049, 108.044, 65.039, 156.011, 188.082, 147.079, 254.06, 156.011, 188.082, 92.049, 108.044, 156.011, 92.049, 65.039, 108.044]",2.785329835
CCOC(=O)C(O)(CC(=O)OCC)CC(=O)OCC,"[157.05, 133.049, 203.091]",4.812913357
c1ccc[n]c1-c1cccc[n]1,"[157.076, 130.065, 96.044]",3.773054693
O=C(Nc1ccc(Cl)cc1)NC(=O)c1c(F)cccc1F,"[158.04, 311.039, 313.036, 158.04, 141.013, 159.044, 158.04, 141.014, 142.016, 141.014, 158.04, 140.031, 141.014, 158.04, 158.041, 141.014, 311.039]",-1.096910013
O=C(Nc1cc(Cl)c(F)c(Cl)c1F)NC(=O)c1c(F)cccc1F,"[158.041, 141.014, 197.968, 380.981, 158.041, 158.041, 141.015, 158.041, 141.015, 195.961, 141.014, 158.041, 141.014, 141.026, 195.961, 141.014, 141.026, 195.96, 158.041, 380.981, 141.014, 158.041, 141.014, 197.968, 158.041, 141.014, 195.964, 141.014, 158.041, 195.965, 141.014, 195.964, 141.014, 141.025, 195.96, 158.041, 141.014, 197.968]",-1.721246399
