SMILES,frag_list,LogWS
CON(C)C(=O)Nc1cc(Cl)c(Cl)cc1,"[159.972, 182.024, 249.019, 182.024, 159.972, 187.966, 249.019, 182.024, 159.971, 159.971, 182.024, 249.019, 159.972, 182.024, 160.979, 159.972, 160.979, 182.024, 132.961, 159.972, 160.979, 132.961, 160.979, 125.003, 249.019, 182.024, 159.971, 159.972, 182.024, 249.019, 159.972, 182.024, 160.979, 159.971, 160.979, 182.024, 132.961, 159.971, 160.979, 132.961, 160.979, 125.003, 182.024, 159.971, 187.966, 159.971, 182.024, 160.979, 132.961, 160.979, 125.003, 182.024, 159.971, 187.966, 182.024, 159.971, 187.966]",1.875061263
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,"[160.039, 178.05, 113.06, 160.039, 133.028, 178.05, 160.039, 133.029, 105.034, 160.039, 133.028, 105.034, 160.039, 133.029, 105.034, 133.028, 95.049, 105.034]",1.387389826
COC(=O)Nc1[nH]c2ccccc2[n]1,"[160.05, 192.077, 132.056, 192.077, 160.051, 59.013, 160.05, 192.077, 59.013, 160.05, 192.077, 132.055, 160.05, 132.056, 192.077, 160.05, 132.056, 92.049, 160.05, 132.056, 105.045, 105.045, 132.056, 65.039, 65.039, 105.045, 90.034, 65.039, 105.045, 90.034, 160.05, 133.064, 160.05, 133.063, 160.05, 160.05]",1.462397998
Nc1cc(Cl)c(Cl)cc1,"[161.987, 127.018, 172.967]",1.963787827
CCC(=O)Nc1cc(Cl)c(Cl)cc1,"[161.987, 218.013, 127.018, 218.013, 161.987, 127.018, 161.987, 218.013, 127.018, 161.987, 127.018, 218.013, 127.018, 161.987, 57.034, 127.018, 161.987, 57.034, 127.018, 161.987, 57.034]",2.181843588
CCC1(C(=O)NCNC1=O)c1ccccc1,"[162.091, 119.085, 91.054, 162.091, 91.054, 119.085, 162.091, 174.091, 119.085, 219.113, 162.091, 174.091, 162.091, 119.085, 91.054, 91.054, 162.091, 119.085, 91.054, 117.07, 162.091, 91.054, 117.07, 106.065, 91.054, 117.07, 115.054, 219.113, 162.091, 174.091, 162.091, 119.085, 91.054, 162.091, 91.054, 119.085, 91.054, 117.07, 162.091, 91.054, 117.07, 106.065, 91.054, 117.07, 115.054, 162.091, 174.091, 119.085, 91.054, 162.092, 117.07, 91.054, 117.07, 106.065, 162.091, 174.091, 119.086, 162.092, 174.092, 119.086]",2.698970004
COC(=O)c1ccccc1C(=O)OC,"[163.039, 195.065, 163.039, 133.028, 77.038, 163.039, 133.029, 135.044, 163.039, 135.044, 133.028, 163.039, 135.044, 133.029, 95.049, 77.039, 105.045, 92.026, 77.038, 95.049, 92.026, 63.023, 77.038, 63.023, 51.023, 64.031]",3.602059991
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c1ccccc1,"[163.039, 251.071, 309.112, 251.07, 163.039, 183.08, 121.028, 163.039, 155.085, 163.039, 251.07, 147.081, 163.039, 251.07, 147.08]",1.230448921
CN1CCC[C@H]1c1c[n]ccc1,"[163.123, 132.081, 106.065, 163.123, 132.081, 106.065, 132.081, 163.123, 130.065, 132.081, 130.065, 106.065, 130.065, 117.057, 132.081, 130.065, 117.057, 132.081]",6
CC1(C)Cc2cccc(OC(=O)NC)c2O1,"[165.091, 222.112, 123.044, 165.091, 123.044, 222.112, 123.044, 165.091, 137.06, 123.044, 165.091, 137.06, 123.044, 91.054, 95.049, 123.044, 95.049, 91.054]",2.505149978
Cc1[n]c(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC)[n]c([n]1)OC,"[167.056, 350.055, 199.006, 167.056, 382.082, 199.006, 167.056, 199.006, 141.077, 167.056, 199.006, 135.044, 167.056, 135.044, 141.077, 167.056, 135.044, 77.039, 77.039, 69.008, 92.026, 167.056, 382.082, 199.006, 167.056, 199.006, 141.077, 167.056, 199.006, 135.044, 167.056, 135.044, 141.077, 167.056, 135.044, 77.038, 77.039, 69.008, 92.026, 167.056, 350.055, 199.006]",3.977723605
Nc1[n]c(NC2CC2)[n]c(N)[n]1,"[167.105, 168.107, 125.082, 167.105, 125.082, 168.107, 167.104, 125.082, 139.073, 151.073, 125.083, 127.072, 151.071, 167.104, 85.051, 60.056]",4.113943352
Sc1[n]c2ccccc2[s]1,"[167.994, 135.014, 124.022, 167.994, 136.022, 92.049, 167.994, 135.014, 92.049, 167.994, 135.014, 124.022, 167.994, 135.014, 124.022, 167.994, 135.014, 124.022, 135.014, 109.011, 124.022, 65.039, 135.014, 109.011, 65.039, 108.003, 68.979, 68.979, 65.039, 108.003]",2.079181246
Cc1cc(ccc1)NC(=O)Oc1cc(ccc1)NC(=O)OC,"[168.065, 136.038, 169.068, 136.039, 168.065, 137.042, 136.038, 168.065, 137.042, 136.038, 137.042, 168.064, 136.039, 137.043, 168.065, 136.039, 168.065, 136.039, 136.039, 168.065, 108.044, 136.039, 108.044, 168.065, 136.039, 108.044, 93.033, 136.039, 108.044, 93.034, 65.039, 108.044, 121.04, 168.065, 136.039, 136.039, 168.065, 108.044, 136.039, 108.044, 168.065, 136.039, 108.044, 93.033, 136.039, 108.044, 121.04, 65.039, 108.044, 93.034, 168.065, 136.039]",0.672097858
c1cccc2[nH]c3ccccc3c21,"[168.081, 115.017, 168.081, 141.07, 167.073]",0.255272505
O=NN(c1ccccc1)c1ccccc1,"[169.089, 199.087, 168.081, 169.089, 168.081, 66.046, 169.089, 66.046, 168.081, 66.046, 168.081, 104.049, 66.046, 168.081, 104.049, 66.046, 168.081, 95.049]",1.544068044
c1ccccc1Nc1ccccc1,"[170.096, 93.057, 92.049, 170.096, 92.049, 93.057, 170.096, 93.057, 92.049, 170.096, 93.057, 92.049, 170.096, 93.057, 92.049, 93.057, 92.049, 170.096, 93.057, 92.049, 65.039]",1.72427587
COc1[n]c(NCC)[n]c(NC(C)CC)[n]1,"[170.104, 114.066, 142.072, 226.166, 226.167, 170.104, 96.056, 226.166, 170.104, 100.05, 170.104, 226.167, 100.051, 170.104, 100.051, 142.072, 100.05, 68.024, 69.008, 226.167, 173.114, 226.166, 170.104, 100.05, 226.167, 170.104, 100.051, 170.104, 226.167, 100.051, 170.103, 100.05, 142.072, 100.05, 68.024, 69.008, 170.104, 114.066, 226.166]",2.792391689
CCNc1[n]c(NC(C)(C)C)[n]c([n]1)OC,"[170.104, 114.067, 142.072, 226.167, 226.166, 170.104, 170.104, 226.166, 142.072, 170.104, 142.072, 114.066, 170.103, 142.072, 100.051, 100.051, 69.008, 75.055, 226.166, 170.104, 226.167, 170.104, 170.104, 226.166, 142.072, 170.104, 142.072, 114.066, 170.104, 142.072, 100.051, 100.051, 69.008, 75.055, 170.104, 114.066, 226.167]",2.113943352
N#Cc1c(Cl)cccc1Cl,"[171.971, 171.971, 171.971, 171.971, 164.002, 164.001, 171.971, 164.001, 100.018, 171.971, 171.971, 171.971, 164.001, 171.971, 164.001, 164.001, 171.972, 100.018]",1.164352856
Nc1ccc(cc1)S(N)(=O)=O,"[173.038, 156.012, 125.048]",3.875061263
[O-][N+](=O)c1cc(Cl)c(cc1)NC(=O)c1cc(Cl)ccc1O,"[174.992, 251.0, 98.984, 98.984, 154.989, 174.992, 98.984, 154.989, 127.018, 98.984, 154.989, 127.018, 98.984, 154.989, 127.018, 98.984, 154.989, 72.984]",0.204119983
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,"[176.128, 158.118, 97.101, 97.101, 62.024, 158.118, 62.024, 97.101, 69.07, 62.024, 97.101, 69.07, 62.024, 55.054, 69.07, 62.024, 55.054, 69.07]",2.477121255
c1[n]c2ccccc2c2ccccc21,"[180.081, 152.062, 180.081]",2.477121255
c1c2ccccc2[n]c2ccccc21,"[180.081, 180.081]",1.584331224
CN1C(=O)c2[nH]c[n]c2N(C)C1=O,"[181.072, 124.05, 142.061, 181.072, 124.05, 96.056, 181.072, 124.051, 96.056, 181.072, 124.051, 96.056, 181.072, 124.051, 96.056, 124.051, 181.072, 96.056, 124.051, 96.056, 69.045, 69.045, 124.051, 96.056, 69.045, 96.056, 109.027, 69.045, 54.021, 109.027, 69.045, 54.021, 67.029]",3.866877814
CSc1[n]c2ccccc2[s]1,"[182.009, 166.985, 183.011, 182.009, 166.986, 135.014, 182.009, 166.985, 182.009, 166.985, 135.013, 182.009, 166.986, 135.013, 166.986, 182.009, 135.013, 166.986, 182.009, 135.013, 166.986, 123.013, 109.01, 166.986, 109.01, 123.013, 65.038, 109.01, 96.003, 65.038, 68.979, 96.003, 182.01, 166.987, 135.014, 166.986, 182.01, 135.014, 166.986, 182.01, 136.022, 166.986, 136.022, 135.014]",2.096910013
CCOC(=O)Nc1cccc(c1)OC(=O)Nc1ccccc1,"[182.08, 136.038, 183.083, 136.038, 154.049, 182.08, 136.038, 154.049, 182.08, 136.038, 154.049, 137.041, 136.038, 137.042, 154.049, 182.081, 136.039, 154.05, 182.081, 136.039, 154.05, 136.039, 154.05, 182.081, 136.039, 154.05, 108.044, 136.039, 108.044, 154.05, 136.039, 108.044, 121.04, 108.044, 65.038, 121.04, 182.081, 136.039, 154.05, 136.039, 154.05, 182.081, 136.039, 154.05, 108.044, 136.039, 108.044, 154.05, 136.039, 108.044, 121.04, 108.044, 121.04, 65.038, 182.081, 136.039, 154.05]",0.84509804
O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1,"[182.096, 253.097, 225.102, 182.096, 225.102, 253.097, 182.096, 104.049, 132.044, 104.049, 182.096, 132.044, 104.049, 182.096, 95.049, 104.049, 95.049, 105.044]",1.505149978
CCNc1[n]c(NC(C)(C)C)[n]c([n]1)SC,"[186.081, 242.143, 91.032, 186.081, 171.057, 242.143, 242.144, 186.083, 227.119, 242.144, 186.081, 186.081, 242.144, 91.032, 186.081, 91.033, 138.078, 186.081, 91.032, 68.024, 68.024, 96.056, 91.032, 242.143, 186.081, 227.12, 242.143, 186.081, 227.12, 186.081, 242.143, 91.032, 186.081, 91.032, 158.049, 186.081, 91.032, 68.024, 68.024, 91.032, 96.056, 186.081, 171.057, 242.143]",1.397940009
CCCCN(CCCC)CCCC,"[186.221, 130.159, 74.096, 186.221, 130.159, 74.096, 186.222, 130.159, 74.096, 186.222, 130.159, 74.096, 130.159, 186.222, 57.07, 57.07, 130.159, 74.096]",2.152288344
CC(C)Nc1[n]c(N)[n]c(Cl)[n]1,"[188.069, 190.066, 146.022, 146.022, 188.069, 148.019, 146.022, 148.019, 147.024, 146.022, 148.019, 147.024, 188.07, 146.023, 104.001, 146.023, 188.07, 104.001, 188.07, 188.07, 146.023, 104.001, 188.07, 146.023, 104.001, 146.023, 188.07, 104.001, 146.023, 104.001, 79.006, 104.001, 146.023, 79.006, 188.07, 146.023, 188.07, 146.023, 104.001, 188.07, 146.023, 104.001, 146.023, 188.07, 104.001, 146.023, 104.001, 79.006, 104.001, 146.023, 79.006, 146.023, 188.07, 110.046, 146.023, 188.07, 104.001, 146.023, 104.001, 79.006, 146.023, 188.07, 110.046, 146.023, 110.046, 104.001]",3.505149978
CC(C)Nc1[n]c(Cl)[n]c(NC(C)C)[n]1,"[188.07, 146.023, 152.118, 230.117, 230.117, 188.07, 146.023, 188.07, 230.117, 146.023, 146.023, 188.07, 104.001, 146.023, 104.001, 79.006, 146.023, 104.001, 79.006, 230.117, 188.07, 146.023, 230.117, 188.07, 146.023, 188.07, 230.117, 146.023, 146.023, 188.07, 104.001, 146.023, 104.001, 79.006, 146.023, 104.001, 79.006, 188.07, 146.023, 152.118]",0.934498451
C=CCOC(=O)c1ccccc1C(=O)OCC=C,"[189.055, 53.002, 149.023]",2.260071388
CN1C(C)=CC(=O)N1c1ccccc1,"[189.102, 147.092, 56.05, 189.102, 131.073, 161.107, 189.102, 189.102, 161.107, 189.103, 161.107, 147.092, 189.102, 147.092, 161.107, 189.103, 104.05, 147.092, 106.065, 56.049, 104.049, 189.102, 189.102, 161.107, 174.078, 189.102, 161.107, 147.092, 189.102, 147.092, 161.107, 189.102, 104.049, 147.092, 106.065, 104.049, 56.05, 189.102, 131.073, 161.107, 189.102, 147.092, 161.108, 104.05, 189.102, 106.065, 189.102, 131.073, 161.107, 131.073, 161.107, 144.081, 142.061, 155.047, 183.087, 142.061, 155.047, 183.088]",4.715167358
NC(=O)c1c(Cl)cccc1Cl,"[189.981, 191.978, 172.954, 172.954, 174.952, 189.981, 172.954, 174.952, 173.958, 172.954, 174.952, 144.96, 172.966, 174.962, 144.96, 189.982, 172.956, 171.971, 172.956, 146.976, 171.972, 189.982, 172.955, 189.982, 172.955, 171.971, 172.956, 189.982, 171.971, 172.956, 189.982, 171.971, 172.956, 171.971, 164.001, 108.984, 164.001, 144.96, 189.982, 172.955, 189.982, 172.956, 146.976, 172.956, 189.982, 171.971, 172.956, 189.982, 172.966, 172.956, 172.967, 171.971, 172.967, 172.956, 108.984, 172.956, 146.976, 171.971, 172.955, 189.982, 171.971, 172.955, 171.971, 139.006, 172.955, 146.976, 171.972, 172.955, 146.976, 171.971]",3.436162647
CC(C)(C#C)NC(=O)c1cc(Cl)cc(Cl)c1,"[189.982, 172.956, 256.029, 189.982, 256.029, 172.956, 189.982, 172.956, 256.029, 172.956, 189.982, 67.054, 172.956, 172.966, 189.982, 172.967, 172.956, 67.054, 172.967, 172.956, 108.984]",1.176091259
OC(=O)c1[n]c(Cl)ccc1Cl,"[191.961, 163.966, 145.956]",3.894869657
CCNC(=O)C(C)OC(=O)Nc1ccccc1,"[192.066, 164.071, 120.044, 120.044, 192.066, 118.086, 118.086, 120.044, 72.081, 118.086, 120.044, 72.081, 72.081, 120.044, 118.086, 72.081, 120.044, 92.049, 72.081, 92.05, 77.039, 120.044, 192.066, 118.086, 118.086, 120.044, 72.081, 118.086, 120.044, 72.081, 72.081, 120.044, 118.086, 72.081, 120.044, 92.049, 72.081, 92.049, 77.039, 192.066, 164.071, 118.086]",3.544068044
C/C(=C\C(=O)NC)/OP(=O)(OC)OC,"[193.027, 127.016, 167.047, 127.016, 128.019, 193.026, 127.016, 128.019, 109.005, 127.016, 128.019, 109.005, 127.015, 109.004, 129.019]",6
Nc1cc2cc3ccccc3cc2cc1,"[194.096, 193.089, 177.07]",0.113943352
CN1C(=O)c2c([n]c[n]2C)N(C)C1=O,"[195.088, 138.066, 110.071, 138.066, 195.088, 110.071, 195.088, 138.066, 195.088, 138.066, 195.088, 138.066, 110.071, 138.066, 195.088, 110.071, 138.066, 110.071, 195.087, 138.066, 110.071, 123.043, 195.088, 195.088, 138.066, 195.088, 138.066, 110.071, 138.066, 195.088, 110.071, 138.066, 110.071, 195.088, 138.066, 110.071, 123.043, 138.066, 195.087, 110.071, 138.066, 195.088, 110.071, 138.066, 110.071, 83.061, 138.066, 195.088, 110.071, 138.066, 110.071, 177.017, 138.066, 195.088, 110.071, 138.066, 195.088, 151.098]",4.334453751
CNC(=O)CSP(=S)(OC)OC,"[198.966, 230.008, 170.97, 124.982, 170.97, 142.993, 124.982, 142.993, 156.954, 124.982, 142.993, 156.954, 124.982, 142.993, 123.998, 142.993, 198.965, 170.97, 198.965, 170.97, 197.981, 198.965, 170.97, 230.007, 170.97, 198.965, 124.982, 124.982, 142.993, 170.97, 124.982, 142.993, 156.954, 124.982, 142.993, 78.994, 124.982, 142.993, 78.994, 198.965, 170.97, 230.007, 170.97, 198.965, 124.982, 124.982, 142.993, 170.97, 124.982, 142.993, 156.954, 124.982, 142.993, 78.994, 124.982, 142.993, 78.994, 198.965, 170.97, 197.981, 124.982, 142.993, 170.97, 124.982, 142.993, 78.994, 198.965, 170.97, 88.021, 198.964, 170.97, 88.021]",4.367355921
CC(C)N1C(=O)c2ccccc2NS1(=O)=O,"[199.017, 199.017, 199.017, 135.055, 120.045, 199.017, 135.055, 120.044, 107.06, 135.055, 120.044, 107.06, 120.044, 92.049, 107.06, 80.049, 120.044, 199.017, 199.017, 120.044, 199.017, 135.055, 107.06, 107.06, 120.044, 135.055, 107.06, 120.044, 80.049, 107.06, 80.049, 120.044, 199.017]",2.698970004
CSc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,"[200.097, 158.05, 242.143, 242.144, 158.049, 242.144, 200.097, 158.049, 242.143, 200.097, 158.05, 158.05, 200.096, 68.024, 158.05, 68.024, 116.028, 158.049, 68.024, 116.028, 242.144, 200.097, 227.12, 242.144, 200.096, 158.05, 242.143, 200.097, 158.05, 158.05, 200.096, 68.024, 158.05, 68.024, 116.028, 158.05, 68.024, 116.028, 200.097, 158.05, 242.143, 158.049, 200.096, 242.143, 158.049, 116.028, 85.051, 200.096, 158.049, 242.143, 200.096, 158.049, 152.118]",1.51851394
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,"[201.079, 159.116, 95.085, 229.121, 201.079, 95.085, 229.122, 109.101, 201.079, 229.122, 219.09, 95.086, 95.085, 81.07, 109.102, 95.085, 81.07, 159.117, 169.086, 147.117]",2.079181246
CCNc1[n]c(Cl)[n]c(NCC)[n]1,"[202.085, 204.082, 203.087, 202.085, 132.031, 124.086, 132.031, 124.087, 202.084, 146.023, 202.085, 79.006, 124.087, 202.086, 132.032, 202.085, 124.087, 202.086, 124.087, 132.032, 202.086, 132.032, 124.087, 132.032, 202.085, 124.087, 104.001, 68.024, 132.032, 68.024, 104.001, 96.056, 202.085, 71.06, 202.085, 124.087, 132.032, 202.085, 132.032, 124.087, 202.085, 132.032, 124.087, 104.001, 68.024, 96.056, 104.001, 68.024, 96.056, 202.085, 124.087, 132.032, 202.085, 132.032, 124.087, 104.001, 96.055, 132.032, 202.085, 124.087, 132.032, 124.087, 132.032, 174.054]",0.792391689
COc1c(C(O)=O)c(Cl)ccc1Cl,"[202.966, 202.965, 202.967, 202.966, 202.966, 202.966]",3.919601024
Cc1cc(C)[n]c(NS(=O)(=O)c2ccc(N)cc2)[n]1,"[204.044, 156.012, 124.087, 204.043, 279.091, 156.01, 124.086, 204.043, 156.011, 124.086, 213.112, 204.043, 124.086, 213.112, 125.089, 279.091, 156.01, 186.032, 279.091, 204.044, 124.087, 186.033, 204.044, 124.087, 279.091, 186.034, 149.024, 279.091, 186.033, 204.044, 124.087, 186.033, 156.011, 124.087, 108.044, 92.049, 124.087, 108.044, 92.049, 124.087, 108.044, 92.049, 279.091, 186.034, 149.023, 279.091, 186.033, 124.087, 124.087, 186.033, 108.044, 124.087, 108.044, 92.049, 124.087, 108.044, 92.049, 124.087, 92.049, 108.044, 186.033, 204.044, 124.087, 124.087, 108.044, 92.049, 124.087, 92.049, 108.044, 186.033, 279.091, 204.044, 186.033, 204.044, 124.087, 208.018, 146.069, 127.006, 208.018, 146.069, 226.028]",3.176091259
CC1NC(=O)N(C(C)CC)C(=O)C=1Br,"[204.961, 204.961, 261.024, 206.956, 204.961, 261.023, 187.933, 204.961, 187.934, 161.955, 204.961, 187.934, 161.955, 204.961, 187.934, 161.955, 131.944, 187.934, 161.955, 204.961, 261.023, 204.961, 261.023, 161.955, 204.961, 187.934, 161.955, 204.961, 187.934, 161.955, 204.961, 187.934, 161.955, 131.944, 187.934, 161.955, 204.961, 206.956]",2.911157609
CN(C)C(=O)Nc1ccc(cc1)C(C)C,"[207.149, 208.152, 165.101, 207.149, 165.101, 134.095, 134.096, 165.101, 162.089, 134.095, 119.072, 118.064, 118.065, 119.071, 134.096, 72.044, 207.149, 165.102, 72.044, 165.102, 207.149, 207.149, 72.044, 165.102, 207.149, 72.044, 165.102, 72.044, 207.149, 165.102, 72.044, 165.102, 134.096, 72.044, 134.096, 91.054, 72.044, 134.096, 91.054, 207.149, 72.044, 165.102, 207.149, 72.044, 165.102, 72.044, 207.149, 165.102, 72.044, 165.102, 134.096, 72.044, 134.096, 91.054, 72.044, 134.096, 91.054, 72.044, 165.102, 207.149, 72.044, 165.102, 134.096, 72.044, 134.096, 107.085, 72.044, 165.102, 162.091, 72.044, 165.102, 162.091]",1.812913357
C=CCN(CC=C)C(=O)C(Cl)Cl,"[208.03, 210.027, 139.967, 139.966, 208.03, 141.962]",3.698970004
Cc1cccc(C)c1N(C[n]1ccc[n]1)C(=O)CCl,"[210.068, 212.064, 278.105, 134.096, 210.068, 135.099, 134.096, 135.099, 210.068, 134.096, 135.099, 132.08, 134.096, 135.099, 132.08, 134.096, 210.068, 278.106, 210.069, 134.097, 76.978, 210.068, 134.097, 278.106, 134.096, 210.068, 134.097, 210.068, 76.979, 134.097, 105.07, 76.979, 134.097, 105.07, 76.979, 134.097, 105.07, 79.054, 210.068, 134.097, 278.105, 134.096, 210.068, 134.097, 210.068, 76.979, 134.097, 105.07, 76.979, 134.096, 105.07, 76.979, 134.096, 105.07, 79.054, 210.068, 134.096, 134.096, 76.979, 134.096, 76.979, 210.068, 134.096, 210.068, 134.096, 210.068, 134.096]",2.633468456
