SMILES,frag_list,LogWS
CC(C)N(C(=O)CCl)c1ccccc1,"[212.083, 170.036, 214.08, 170.036, 172.033, 171.039, 170.036, 172.033, 152.025, 152.025, 170.036, 172.033, 170.037, 212.084, 94.065, 170.037, 152.026, 212.085, 212.084, 170.037, 152.025, 170.037, 212.084, 152.026, 170.037, 152.026, 212.083, 170.037, 94.065, 106.065, 94.065, 106.065, 170.037, 94.065, 106.065, 77.038, 212.084, 170.037, 152.026, 170.037, 212.084, 152.026, 170.037, 212.084, 152.026, 170.037, 94.065, 106.065, 94.065, 106.065, 170.037, 94.065, 106.065, 77.039, 170.037, 152.026, 212.084]",2.763427994
Cc1c(c(NC(CC)CC)c(cc1C)[N+]([O-])=O)[N+]([O-])=O,"[214.071, 176.143, 212.067, 212.067, 71.085, 194.056, 212.067, 194.056, 71.085, 194.056, 212.067, 118.052, 91.042, 148.063, 119.06, 119.06, 91.042, 92.049, 92.049, 119.06, 65.039, 194.056, 148.063, 118.053, 119.06, 148.063, 92.049, 212.066, 194.056, 266.02, 212.067, 194.056, 266.019]",-0.48148606
CCNc1[n]c(Cl)[n]c(NC(C)(C)C#N)[n]1,"[214.086, 205.12, 174.054, 241.096, 214.085, 71.06, 241.097, 214.086, 205.12, 214.085, 241.097, 174.054, 214.085, 104.001, 132.032, 104.001, 68.024, 96.056, 104.001, 68.024, 71.06, 241.096, 214.085, 241.096, 214.085, 205.12, 214.085, 241.096, 174.054, 214.085, 104.001, 132.032, 104.001, 68.024, 96.056, 104.001, 68.024, 71.06, 214.085, 205.12, 174.054]",2.230448921
CCOP(=O)(SCCC)SCCC,"[215.033, 243.064, 172.986, 172.986, 130.939, 114.961, 130.939, 114.961, 172.986, 130.939, 114.961, 96.951, 114.961, 96.951, 130.939, 114.961, 96.951, 130.939, 114.961, 96.951, 64.979, 64.979, 114.961, 94.918, 64.979, 94.917, 114.961]",2.875061263
CN(OC)C(=O)Nc1ccc(Cl)cc1,"[215.058, 126.01, 148.063, 126.01, 148.063, 215.058, 126.01, 148.063, 127.018, 126.01, 127.018, 98.999, 98.999, 126.01, 127.018, 98.999, 127.018, 126.01]",2.968482949
CSC1=NN=C(C(=O)N1N)C(C)(C)C,"[215.096, 216.098, 217.092, 215.096, 187.101, 216.098, 187.1, 215.095, 131.038, 156.058, 131.038, 184.053, 156.058, 141.036, 140.039, 215.096, 187.101, 84.081, 187.101, 186.082, 131.027, 215.096, 215.096, 187.101, 186.082, 215.096, 187.101, 186.082, 187.101, 215.095, 131.039, 187.101, 74.006, 131.039, 74.006, 59.99, 58.04, 215.096, 186.083, 187.101, 215.096, 187.101, 186.082, 215.096, 187.101, 186.082, 187.101, 215.096, 131.039, 187.101, 74.006, 131.039, 74.006, 59.99, 58.04, 187.101, 186.082, 131.027]",3.021189299
CCNc1[n]c(Cl)[n]c(NC(C)C)[n]1,"[216.101, 218.098, 217.103, 174.053, 216.101, 176.05, 174.053, 132.032, 176.05, 146.022, 132.032, 174.053, 146.022, 132.032, 138.076, 216.101, 174.054, 96.056, 174.054, 138.103, 96.056, 216.101, 216.101, 174.055, 96.056, 174.054, 216.101, 104.001, 174.054, 104.001, 132.032, 104.001, 174.054, 68.024, 104.001, 68.024, 79.006, 216.101, 216.101, 174.054, 96.055, 174.054, 216.101, 104.001, 174.054, 104.001, 132.032, 174.054, 104.001, 68.024, 104.001, 68.024, 79.006, 174.054, 138.103, 96.056, 174.054, 216.101, 104.001, 104.001, 174.054, 96.055, 174.054, 216.101, 138.103, 174.054, 138.103, 96.056, 174.054, 216.101, 96.056, 174.054, 216.101, 138.102]",1.540329475
Nc1ccc(cc1Cl)-c1cc(Cl)c(N)cc1,"[217.053, 218.061, 182.084, 217.053, 218.06, 182.084]",0.491361694
c1cccc2c(cccc21)Nc1ccccc1,"[220.112, 143.073, 92.049, 143.073, 220.113, 92.05, 143.073, 115.055, 128.063, 220.113, 143.074, 205.09, 143.073, 205.089, 203.086]",1.77815125
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,"[220.133, 192.138, 160.112, 248.128, 220.133, 192.138, 280.154, 248.128, 220.133, 192.138, 220.133, 160.112, 192.138, 160.112, 220.133, 160.112, 192.138, 148.112, 160.112, 134.096, 132.081, 132.081, 134.096, 160.112, 280.154, 248.128, 220.133, 192.138, 220.133, 160.112, 192.138, 160.112, 220.133, 160.112, 192.138, 148.112, 160.112, 134.096, 145.089, 132.081, 134.096, 160.112, 248.128, 220.133, 192.138]",3.924279286
NC1C=NN(C(=O)C=1Cl)c1ccccc1,"[222.042, 224.04, 223.045, 222.042, 224.04, 146.01, 146.011, 222.042, 128.984, 146.011, 130.064, 150.01, 222.043, 104.049, 92.049, 104.049, 222.043, 186.066, 222.043, 77.038, 222.043, 104.05, 77.038, 222.043, 104.05, 92.049, 222.043, 104.049, 92.049, 92.05, 104.05, 222.043, 92.049, 77.039, 65.039, 222.043, 77.038, 222.043, 104.049, 222.043, 104.049, 92.049, 222.043, 104.049, 92.049, 92.049, 104.049, 222.043, 92.049, 77.039, 65.039, 104.049, 186.066, 193.029, 222.043, 104.049, 92.049, 92.049, 104.049, 77.038, 222.043, 104.049, 186.066, 104.049, 186.066, 205.016]",2.602059991
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,"[222.149, 240.159, 166.086, 148.076, 166.088, 149.079, 222.149, 166.087, 148.076, 240.16, 222.149, 148.076, 148.076, 222.149, 166.086, 148.076, 166.086, 222.149, 148.076, 121.065, 130.065, 148.076, 121.065, 130.065, 121.065, 91.054, 130.065, 240.16, 222.149, 148.076, 148.076, 222.149, 166.086, 148.076, 166.086, 222.149, 148.076, 121.065, 130.065, 148.076, 121.065, 130.065, 121.065, 91.054, 148.076, 222.149, 166.086, 148.076]",4.149219113
CC(=O)Nc1[n][n]c([s]1)S(N)(=O)=O,"[222.995, 180.985, 181.969, 180.985, 222.995, 181.969, 180.985, 181.969, 72.985, 181.969, 180.985, 72.986, 181.969, 72.986, 180.985, 72.986, 181.969, 58.982]",2.991226076
COCCN(C(=O)CCl)c1c(C)cccc1C,"[224.084, 256.11, 226.081, 224.084, 226.081, 148.111, 148.111, 224.084, 226.081, 148.111, 133.087, 224.083, 148.111, 133.087, 118.064, 224.084, 148.112, 256.11, 224.084, 224.084, 256.11, 224.084, 256.11, 148.112, 224.084, 148.112, 132.081, 148.112, 224.084, 132.081, 148.112, 105.07, 132.081, 148.112, 105.07, 132.081, 224.084, 256.11, 173.015, 224.084, 256.11, 148.112, 224.084, 148.112, 132.081, 148.112, 224.084, 132.081, 148.112, 105.07, 132.081, 148.112, 105.07, 132.081, 224.084]",3.361727836
COc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,"[226.166, 227.169, 184.118, 226.166, 184.118, 142.071, 142.071, 184.118, 226.166, 142.072, 184.119, 143.074, 142.071, 143.075, 125.045, 184.119, 142.072, 226.166, 226.166, 226.167, 184.119, 142.073, 226.166, 184.119, 142.072, 142.072, 184.119, 226.166, 142.072, 100.051, 86.035, 142.072, 86.035, 100.051, 226.166, 184.119, 211.142, 226.166, 184.119, 142.072, 226.166, 184.119, 142.072, 142.072, 184.119, 226.166, 142.072, 86.035, 100.051, 142.072, 86.035, 100.051, 184.119, 142.072, 226.166]",2.875061263
COc1cc(N)c(Cl)cc1C(=O)NCCN(CC)CC,"[227.058, 184.016, 212.034, 300.148, 227.058, 184.016, 227.058, 300.147, 184.016, 227.058, 184.016, 183.032, 184.016, 227.058, 212.035, 184.016, 212.035, 183.032, 184.016, 140.998, 168.008, 300.147, 227.058, 184.015, 227.058, 300.148, 184.016, 227.058, 184.016, 183.032, 184.016, 227.058, 183.032, 184.016, 212.035, 183.032, 184.016, 140.998, 168.008, 227.058, 184.016, 212.034]",2.301029996
OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,"[227.085, 199.09, 209.075]",2.342422681
CCNc1[n]c(NC(C)C)[n]c([n]1)SC,"[228.128, 186.081, 96.056, 228.128, 186.081, 96.055, 228.128, 186.081, 96.056, 186.081, 228.128, 96.056, 186.081, 96.056, 91.032, 96.056, 186.081, 68.024, 68.024, 96.056, 71.06, 186.081, 228.128, 96.056, 96.055, 116.028, 186.081, 186.081, 228.128, 96.056, 186.081, 138.103, 96.056]",2.320146286
COc1ccc(cc1Cl)NC(=O)N(C)C,"[229.074, 72.044, 184.016, 72.044, 229.074, 156.021, 72.044, 156.021, 229.074, 72.044, 156.021, 149.047, 72.044, 156.021, 106.029, 72.044, 106.029, 156.021, 72.044, 80.013, 56.013, 72.044, 56.013, 52.018, 72.044, 52.018, 56.013]",2.831229694
COc1cc(ccc1N)-c1cc(OC)c(N)cc1,"[230.106, 213.103, 215.082, 187.087, 198.079, 215.082, 230.106, 213.103, 214.111, 230.106, 213.103, 214.111]",1.77815125
CCNc1[n]c(Cl)[n]c(NC(C)(C)C)[n]1,"[230.116, 232.113, 174.053, 174.053, 176.05, 230.116, 174.053, 176.05, 132.031, 174.053, 132.031, 146.022, 174.054, 230.117, 96.056, 174.054, 230.117, 230.117, 174.054, 79.006, 174.054, 230.117, 146.023, 174.054, 132.032, 146.023, 174.054, 104.001, 68.024, 68.024, 104.001, 79.006, 230.117, 174.054, 230.117, 174.054, 132.032, 174.054, 230.117, 146.023, 174.054, 132.032, 146.023, 174.054, 104.001, 68.024, 104.001, 68.024, 79.006, 174.054, 174.054, 132.032, 146.023, 104.001, 174.054, 96.055, 174.054, 230.117, 174.054]",0.929418926
COc1c(cc(Cc2c[n]c(N)[n]c2N)cc1OC)OC,"[230.117, 123.067, 261.099, 291.146, 230.117, 291.146, 123.067, 261.098, 291.145, 261.098, 230.116, 261.098, 275.114, 230.116, 123.067, 261.098, 257.103, 123.067, 81.045, 229.109, 291.146, 261.097, 291.146, 123.067, 261.098, 291.146, 261.098, 230.116, 261.098, 275.114, 123.067, 123.067, 261.098, 257.103, 123.067, 81.045, 229.108, 230.117, 123.067, 261.098, 261.099, 230.117, 275.114, 123.067, 229.109, 110.059, 291.146, 230.117, 123.067, 230.117, 123.067, 261.099]",2.602059991
COc1cc(O)c(cc1S(O)(=O)=O)C(=O)c1ccccc1,"[230.996, 309.043, 135.008]",5.397940009
O=P1(NCCCO1)N(CCCl)CCCl,"[233.001, 140.003, 106.042, 261.032, 140.003, 261.032, 233.001, 140.003, 140.003, 261.032, 106.042, 140.003, 142.018, 106.042, 140.003, 142.018, 120.021, 140.003, 63.0, 56.049, 261.032, 106.042, 233.002, 261.032, 140.003, 233.001, 140.003, 261.032, 106.042, 140.003, 142.018, 106.042, 140.003, 142.018, 120.021, 140.003, 63.0, 56.049, 233.001, 140.003, 106.042, 140.004, 142.019, 106.042, 140.004, 142.019, 106.042, 140.004, 106.042, 142.019, 140.004, 106.042, 142.019]",4.602059991
CN(C)C(=O)Nc1cc(Cl)c(Cl)cc1,"[233.024, 235.021, 187.965, 159.97, 161.967, 187.965, 159.97, 161.967, 132.96, 132.959, 125.001, 134.957, 72.044, 233.024, 159.972, 72.044, 233.024, 72.044, 233.024, 72.044, 187.966, 72.044, 233.024, 159.971, 72.044, 159.971, 187.966, 72.044, 159.971, 132.961, 72.044, 159.971, 132.961, 233.024, 72.044, 233.024, 72.044, 187.966, 72.044, 233.024, 187.966, 72.044, 159.971, 187.966, 72.044, 159.971, 132.961, 72.044, 159.971, 132.961, 72.044, 187.966]",1.62324929
CN(C)C(=O)Nc1cc(ccc1)C(F)(F)F,"[233.09, 72.044, 213.083, 72.044, 233.09, 213.083, 72.044, 233.09, 188.032, 72.044, 160.037, 168.026, 72.044, 160.037, 145.026, 72.044, 145.026, 160.037, 72.044, 145.026, 56.013, 72.044, 56.013, 75.023, 72.044, 75.023, 56.013]",2.041392685
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,"[233.092, 162.091, 177.066, 162.091, 177.066, 233.092, 162.091, 177.066, 105.033, 133.052, 144.081, 91.054, 133.052, 91.054, 106.065, 133.052, 91.054, 106.065, 104.049, 91.054, 89.038, 104.049, 91.054, 89.038, 104.049, 95.049, 65.038]",3.045322979
CCN(CC(=O)Nc1c(C)cccc1C)CC,"[235.18, 173.079, 217.107, 134.096, 235.18, 155.068, 134.096, 173.107, 122.096, 86.096, 58.065, 235.18, 86.096, 235.18, 86.096, 58.065, 86.097, 235.181, 58.065, 86.097, 58.065, 86.096, 58.065, 86.096, 58.065, 235.18, 86.096, 235.181, 86.096, 58.065, 86.097, 235.18, 58.065, 86.096, 58.065, 86.096, 58.065, 86.096, 58.065, 86.096, 58.065, 86.097, 58.066, 86.097, 58.066, 86.097, 58.066, 134.097, 235.181, 86.097, 86.097, 235.181, 86.097, 235.181, 58.065, 86.097, 58.065, 86.097, 58.065, 86.096, 133.008, 235.181, 86.096, 133.008, 134.096, 86.096, 235.181, 133.008, 86.096, 133.008, 179.013]",3.612783857
CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,"[235.977, 264.009, 292.04, 235.977, 140.034, 253.988, 235.978, 140.034, 94.041, 94.041, 114.961, 123.031, 94.041, 114.961, 123.031, 94.041, 114.961, 123.031]",1.041392685
OC(=O)COc1[n]c(Cl)c(Cl)cc1Cl,"[237.923, 209.927, 197.927, 255.933, 237.922, 209.927, 209.928, 197.927, 237.922, 209.928, 181.933, 197.928, 145.956, 163.966, 181.933, 145.956, 179.917, 163.966, 179.917, 145.956, 109.979, 255.933, 237.922, 209.927, 209.927, 197.927, 237.922, 209.927, 181.932, 197.927, 145.956, 163.966, 181.933, 179.917, 145.956, 163.966, 179.917, 145.956, 109.979, 237.922, 209.927, 197.927]",2.643452676
COCN(C(=O)CCl)c1c(CC)cccc1CC,"[238.099, 240.095, 270.125, 162.127, 238.099, 240.095, 162.127, 147.103, 163.13, 147.103, 132.08, 162.127, 132.08, 147.103, 117.057, 238.1, 224.084, 162.128, 238.099, 270.125, 162.127, 238.099, 162.128, 224.083, 162.128, 238.099, 163.112, 162.128, 147.104, 163.112, 147.104, 162.128, 132.081, 147.104, 132.081, 162.128, 238.099, 270.126, 162.128, 238.099, 162.128, 224.084, 162.128, 238.099, 163.112, 162.128, 147.104, 163.112, 147.104, 162.128, 132.081, 132.081, 147.104, 146.096, 238.099, 162.128, 208.089]",2.380211242
CCOC(=O)C1(CCN(C)CC1)c1ccccc1,"[248.165, 174.128, 220.133, 248.165, 174.128, 220.133, 220.133, 248.165, 174.128, 220.133, 70.065, 174.128, 70.065, 174.128, 131.086, 70.065, 91.054, 103.054]",3.507180977
CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC,"[252.115, 312.173, 176.144, 252.115, 176.143, 312.172, 252.115, 176.143, 146.096, 176.143, 252.115, 147.104, 147.104, 176.143, 105.07, 132.081, 147.104, 105.07]",1.698970004
Cc1[nH]c[n]c1CSCCN/C(/NC)=N/C#N,"[253.123, 159.07, 117.048, 159.07, 117.048, 95.06, 95.06, 159.07, 117.048, 95.06, 117.048, 99.066, 95.06, 117.048, 99.066, 95.06, 117.048, 82.04, 95.06, 54.034, 61.011, 54.034, 95.06, 61.011, 54.034, 57.045, 61.011]",3.972202838
CC(C(O)=O)c1cc(ccc1)C(=O)c1ccccc1,"[255.098, 209.093, 256.1, 209.093, 210.096, 177.053, 209.092, 177.052, 194.069, 209.096, 105.033, 255.101, 209.096, 105.033, 177.055, 255.102, 209.096, 105.033, 209.096, 105.034, 255.102, 105.034, 209.096, 177.055, 105.034, 177.055, 209.096, 105.034, 77.039, 103.054, 105.033, 77.039, 103.054, 255.102, 209.096, 105.033, 209.096, 105.034, 255.101, 105.034, 209.096, 177.055, 105.034, 177.055, 209.096, 105.034, 77.039, 103.054, 105.034, 77.039, 103.054, 209.096, 105.034, 177.054, 105.034, 209.096, 177.055, 105.034, 77.039, 103.054, 209.096, 105.033, 177.055, 209.096, 105.034, 177.055]",1.707570176
COP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OC,"[264.009, 142.993, 249.994]",1.57634135
OC(=O)c1ccccc1Nc1cc(ccc1)C(F)(F)F,"[264.063, 282.073, 195.068, 264.063, 244.057, 282.074, 264.063, 244.057, 195.068, 264.063, 244.057, 216.062, 264.063, 244.057, 216.062, 167.073, 216.062, 244.057]",0.958516103
COC(=O)C(C)N(c1c(C)cccc1C)C(=O)c1ccco1,"[270.113, 242.118, 302.139, 242.118, 95.013, 270.113, 95.013, 242.118, 146.096, 95.013, 242.118, 83.013, 95.013, 83.013, 105.07, 95.013, 83.013, 105.07]",2.361727836
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc43)[C@@H]1CCC2=O,"[271.169, 253.159, 199.112]",1.477121255
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,"[271.206, 253.195, 289.216, 253.195, 213.164, 271.206, 213.164, 197.132, 157.101, 213.164, 157.101, 145.101, 81.07, 91.054, 105.07, 91.054, 105.07, 81.07]",1.802431626
CC(Oc1cccc2ccccc21)C(=O)N(CC)CC,"[272.164, 199.075, 273.168, 171.08, 129.114, 199.075, 171.08, 129.114, 143.084, 171.08, 143.085, 153.069, 128.061, 153.068, 127.053, 199.076, 171.081, 128.107, 272.165, 199.076, 74.096, 129.115, 171.081, 199.075, 171.081, 129.115, 58.065, 171.081, 58.065, 72.081, 58.065, 72.081, 171.08, 58.065, 128.062, 72.081, 272.164, 199.075, 74.096, 129.115, 171.081, 199.076, 171.081, 129.115, 58.065, 171.081, 58.065, 72.081, 58.065, 72.081, 171.08, 58.065, 128.062, 72.081, 199.075, 171.081, 128.107]",1.86332286
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@@]43C)[C@@H]1CCC2=O,"[273.221, 273.221]",1.079181246
[O-][N+](=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl,"[274.999, 165.066, 305.01, 274.998, 305.009, 241.006, 274.998, 165.066, 241.006, 165.066, 257.996, 82.945, 165.066, 82.945, 257.996, 82.945, 165.066, 119.073, 82.945, 119.073, 118.065]",3.397940009
Cc1cc(ccc1SC)OP(=S)(OC)OC,"[279.027, 247.001, 169.013, 169.013, 247.0, 138.049, 169.013, 153.036, 124.981, 168.986, 153.036, 169.013, 168.986, 121.01, 152.982, 231.024, 279.027, 216.0]",0.875061263
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,"[280.945, 268.945, 280.945, 297.971, 232.978, 280.945, 232.978, 216.983, 232.978, 216.983, 203.951, 139.99, 203.952, 142.959, 139.99, 107.99, 125.003, 139.99, 107.99, 125.002, 280.945, 297.972, 232.978, 280.945, 232.978, 216.983, 232.978, 216.983, 203.952, 139.99, 203.952, 107.99, 139.99, 107.99, 125.003, 139.99, 107.99, 125.003, 280.945, 268.945, 286.956]",2.858537198
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)[n][n]1,"[281.07, 279.091, 282.074, 156.011, 204.043, 281.07, 156.011, 126.066, 124.086, 126.066, 124.086, 156.011, 126.066, 124.087, 172.075]",2.167317335
[O-][N+](=O)c1ccc(cc1)Oc1ccc(Cl)cc1Cl,"[283.988, 266.985, 237.994, 266.985, 283.988, 237.995, 266.985, 208.992, 202.018, 202.018, 208.992, 266.985, 202.018, 208.992, 173.015, 202.018, 139.054, 173.015]",0
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,"[284.024, 256.029, 67.054, 284.024, 256.029, 113.06, 256.029, 284.024, 95.049, 256.029, 95.049, 67.054, 67.054, 95.049, 185.987, 67.054, 238.018, 185.987, 67.054, 238.018, 172.967]",0.653212514
Cc1cccc(CC)c1N(C(C)COC)C(=O)CCl,"[284.142, 252.115, 254.112, 252.115, 254.112, 253.118, 176.143, 252.115, 254.112, 176.143, 134.095, 133.088, 134.095, 146.095, 176.142, 252.115, 176.143, 284.141, 252.115, 212.085, 284.142, 252.115, 176.143, 252.115, 284.14, 176.143, 252.115, 176.143, 212.084, 176.144, 252.115, 134.096, 176.143, 134.096, 133.089, 134.096, 133.089, 91.054, 284.141, 252.115, 252.115, 284.141, 176.143, 252.115, 176.143, 212.084, 176.143, 252.115, 134.096, 176.143, 134.096, 133.089, 134.096, 91.054, 133.089, 252.115, 176.143, 252.115, 134.096, 134.096, 176.143, 133.089, 252.115, 212.084, 252.115]",2.72427587
CN1C(=O)CN=C(c2cc(Cl)ccc12)c1ccccc1,"[285.079, 287.076, 286.082, 285.079, 154.041, 193.088, 193.088, 154.041, 222.115, 193.088, 154.041, 241.053, 285.079, 154.042, 193.089, 257.084, 154.042, 222.115, 285.079, 285.079, 257.084, 154.042, 285.079, 257.084, 154.042, 154.042, 193.089, 222.115, 193.089, 154.042, 222.115, 193.089, 154.042, 241.053, 285.079, 285.079, 257.084, 182.036, 285.079, 257.084, 154.042, 154.042, 193.089, 222.115, 193.089, 154.042, 222.115, 193.089, 154.042, 241.053, 257.084, 154.042, 222.115, 285.079, 154.042, 257.084, 193.089, 154.042, 241.053, 285.079, 257.084, 154.042, 257.084, 154.042, 222.115]",1.698970004
COP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OC,"[289.876, 124.982, 127.015, 321.902, 124.982, 142.993, 124.982, 142.993, 289.876, 124.982, 142.993, 289.876, 124.982, 142.993, 78.994, 142.993, 124.982, 78.994, 78.994, 124.982, 142.993, 321.902, 124.982, 289.876, 124.982, 142.993, 289.876, 124.982, 142.993, 289.876, 124.982, 142.993, 78.994, 142.993, 124.982, 78.994, 78.994, 142.993, 124.982, 289.876, 124.982, 142.993]",0.677606953
