SMILES,frag_list,LogVP
c1[n]cco1,[70.029],2.1206
Oc1cccc2ccc[n]c21,[117.058],-2.7799
CN1CCCC1=O,"[100.076, 58.029, 69.034]",-0.4622
CCN(CC)C(=O)SCc1ccccc1Cl,"[100.076, 125.015, 72.044, 258.072, 100.076, 125.015, 125.015, 258.072, 100.076, 125.015, 100.076, 72.044, 125.015, 72.044, 100.076, 125.015, 89.039, 72.044, 125.015, 89.039, 99.0, 258.072, 100.076, 125.015, 125.015, 258.072, 100.076, 125.015, 100.076, 72.044, 125.015, 72.044, 100.076, 125.015, 89.039, 72.044, 125.015, 89.039, 99.0, 100.076, 125.015, 72.044]",-4.0315
O=NN1CCCC1,"[101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 101.071, 55.054, 59.024, 55.054, 101.071, 59.024]",-1.2218
CCCCCCCCN1SC=CC1=O,"[102.001, 214.126, 71.086, 102.001, 71.085, 214.126, 102.001, 71.085, 214.126, 102.001, 71.085, 102.001, 71.085, 57.07, 102.001, 57.07, 71.085, 102.001, 57.07, 71.085, 102.001, 57.07, 83.99, 214.126, 102.001, 71.085, 214.126, 102.001, 71.085, 102.001, 214.126, 71.085, 102.001, 57.07, 71.085, 102.001, 57.07, 71.085, 102.001, 57.07, 83.99, 102.001, 71.085]",-4.4342
COCCOCCOC,"[103.075, 59.049, 103.075, 59.049, 135.101, 103.075, 59.049, 135.102, 59.049, 103.075, 59.049, 103.075, 59.049, 103.075, 59.049, 103.075, 59.049, 135.102, 103.075, 59.049, 135.102, 59.049, 103.075, 59.049, 103.075, 135.102, 59.049, 103.075, 59.049, 135.101, 103.075, 59.049, 135.101]",0.4713
CCN(CC)N=O,"[103.087, 75.055, 57.045, 103.087, 75.055, 57.045, 103.087, 75.055, 57.045, 75.055, 103.087, 57.045, 75.055, 103.087, 57.045, 75.055, 103.087, 57.045]",-0.0655
O=C(c1ccccc1)c1ccccc1,"[105.033, 183.081, 77.039, 105.034, 183.081, 77.039]",-2.7144
NCc1ccccc1,"[108.081, 91.054, 67.054]",-0.1851
Cc1cccc(C)[n]1,"[108.081, 91.054, 67.054]",0.7522
CNC(=O)Oc1cccc2OC(C)(C)Oc21,"[109.028, 167.07, 59.049, 109.028, 81.033, 81.033, 109.028, 167.07, 109.028, 193.049, 167.07, 109.028, 193.05]",-4.4622
Nc1ccc(O)cc1,"[110.06, 92.049, 65.039]",-4.3979
CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC,"[114.961, 197.927, 349.934, 321.902, 293.871, 197.928, 349.934, 321.903, 197.928, 197.927, 114.961, 96.951, 197.928, 114.961, 96.951, 197.928, 114.961, 96.951, 114.961, 197.927, 96.951, 114.961, 96.951, 106.945, 349.934, 321.902, 197.927, 197.928, 114.961, 96.951, 197.928, 114.961, 96.951, 197.928, 114.961, 96.951, 114.961, 197.927, 96.951, 114.961, 96.951, 106.945, 321.902, 293.871, 197.928]",-4.6936
CCOP(=S)(OCC)SCN1N=Nc2ccccc2C1=O,"[114.961, 137.006, 132.044, 132.044, 260.981, 232.949, 132.044, 114.961, 137.006, 114.961, 137.006, 132.044, 114.961, 137.006, 95.049, 114.961, 95.049, 109.011, 114.962, 109.011, 95.049, 114.962, 51.023, 64.979, 51.023, 64.979, 114.962, 51.023, 50.015, 64.979]",-5.6198
Oc1cccc2ccccc21,"[117.07, 155.06, 117.07, 155.06, 145.065]",-3.5622
CC(N)Cc1ccccc1,"[119.086, 136.112, 120.089, 119.085, 119.086, 91.054, 136.112, 119.086, 136.112, 91.054, 91.054, 119.086, 136.112, 91.054, 119.085, 136.112, 91.054, 119.085, 65.038, 91.054, 65.038, 91.054, 65.039, 119.086, 136.112, 91.054, 91.054, 119.086, 136.112, 91.054, 119.086, 136.112, 91.054, 119.086, 65.039, 91.054, 119.086, 65.039, 91.054, 65.039, 119.086, 119.086, 91.054, 136.112]",-0.6198
Oc1ccccc1C(O)=O,"[121.028, 139.039, 69.034, 121.028, 139.039, 69.034, 121.028, 139.039, 69.034, 121.028, 121.04, 65.039, 121.028, 65.039, 121.04, 65.039, 121.028, 121.04, 65.039, 121.04, 121.028, 65.039, 53.002, 51.023, 65.039, 53.002, 51.023]",-4.0862
CCOC1Oc2ccc(cc2C1(C)C)OS(C)(=O)=O,"[121.065, 161.06, 122.068, 259.064, 241.053, 121.065, 259.064, 287.095, 121.065, 121.065, 259.064, 161.06, 121.065, 161.06, 162.068, 121.065, 161.06, 133.065, 121.065, 105.07, 133.065, 105.07, 103.054, 91.054, 259.064, 287.095, 121.065, 121.065, 259.064, 161.06, 121.065, 161.06, 162.068, 121.065, 161.06, 133.065, 121.065, 105.07, 133.065, 105.07, 103.054, 91.054, 259.064, 241.053, 121.065, 121.065, 161.06, 133.065, 105.07, 121.065, 103.054, 259.064, 241.053, 121.065, 259.064, 121.065, 241.053]",-5.3098
CNC(=O)Oc1cc(C)c(SC)c(C)c1,"[121.065, 169.068, 122.073, 169.068, 121.065, 122.073, 169.068, 121.065, 226.09, 169.068, 121.065, 122.073, 121.065, 169.068, 122.073, 121.065, 122.073, 93.07, 121.065, 122.073, 93.07, 121.065, 107.049, 122.073, 169.068, 121.065, 226.09, 169.068, 121.065, 122.073, 121.065, 169.068, 122.073, 121.065, 122.073, 93.07, 121.065, 122.073, 93.07, 121.065, 107.049, 122.073, 169.068, 121.065, 122.072, 121.065, 122.073, 91.054, 121.065, 122.073, 91.054, 169.068, 121.065, 148.076, 169.068, 121.065, 148.076]",-6.5686
Cc1cccc(C)c1N,"[122.096, 105.07, 107.073, 122.096, 105.07, 107.073, 105.07, 79.054, 77.039, 77.039, 51.023, 79.054, 122.097, 105.07, 107.073, 105.07, 122.097, 107.073, 122.097, 107.073, 105.07, 107.073, 105.07, 133.077]",-0.8861
Cc1cc(C)[n]c(C)c1,"[122.096, 79.054, 81.07]",0.2981
CC(C1CC1)C(O)(C[n]1c[n]c[n]1)c1ccc(Cl)cc1,"[125.015, 138.995, 292.121, 70.04, 125.015, 70.04, 292.121, 125.015, 70.04, 125.015, 138.994, 70.04, 125.015, 138.994, 125.015, 70.04, 138.994, 125.015, 70.04, 89.039, 292.121, 70.04, 125.015, 70.04, 292.121, 125.015, 70.04, 125.015, 138.994, 70.04, 125.015, 138.994, 125.015, 70.04, 138.994, 125.015, 70.04, 89.039, 125.015, 138.995, 165.047, 70.04, 125.015, 138.994]",-6.5867
CC1(C)CON(Cc2ccccc2Cl)C1=O,"[125.015, 240.079, 128.071, 125.015, 128.071, 100.076, 240.079, 125.015, 128.07, 125.015, 240.079, 128.071, 125.015, 240.08, 89.039, 125.015, 89.039, 125.015, 89.038, 99.0, 125.015, 89.039, 99.0, 240.079, 125.015, 128.071, 125.015, 240.079, 128.071, 125.015, 240.079, 73.065, 125.015, 89.039, 99.0, 125.015, 89.039, 99.0, 125.015, 89.039, 99.0, 125.015, 128.071, 100.076, 125.015, 240.078, 89.038, 125.015, 89.038, 98.999, 125.015, 128.07, 240.078, 125.015, 128.07, 100.076]",-3.8416
CCSC(=O)N1CCCCCC1,"[126.091, 188.11, 83.085, 126.091, 188.11, 83.085, 126.091, 83.085, 55.054, 55.054, 126.091, 83.085, 55.054, 98.096, 83.085, 55.054, 98.097, 70.065, 55.054, 98.097, 70.065, 55.054, 53.039, 70.065, 55.054, 53.039, 56.013]",-2.2518
COP(=O)(OC1C2CC=CC2C=1Cl)OC,"[127.015, 125.015, 251.024, 127.015, 125.015, 89.039, 127.016, 125.015, 89.039, 127.015, 125.015, 89.039, 127.015, 89.039, 125.015, 127.016, 89.039, 99.0]",-2.8928
COP(=O)(OC=C(Cl)Cl)OC,"[127.015, 220.953, 78.994, 220.953, 127.015, 144.982, 127.015, 220.953, 144.982, 127.015, 78.994, 220.953, 127.016, 78.994, 113.0, 127.015, 78.994, 113.0, 127.015, 78.994, 113.0, 127.015, 109.005, 78.994, 127.015, 78.994, 109.005, 109.005, 144.982, 127.015, 144.982, 109.005, 127.015]",-1.8027
CCOC(=O)C(CC(=O)OCC)SP(=O)(OC)OC,"[127.039, 99.008, 142.993, 99.008, 127.039, 142.993, 99.008, 127.039, 142.993, 99.008, 71.013, 142.993, 99.008, 71.013, 142.993, 99.008, 71.013, 53.002, 71.013, 99.008, 53.002, 71.013, 53.002, 78.994, 53.002, 71.013, 78.994]",-5.0088
Nc1[n]c(N)[n]c(N)[n]1,"[127.073, 127.072, 127.073, 85.051, 60.056, 127.073, 85.051, 60.056, 127.073, 85.051, 68.024, 127.073, 85.051, 60.056, 127.073, 85.051, 68.024, 85.051, 127.073, 68.024, 85.051, 127.073, 68.024, 127.073, 85.051, 68.024, 85.051, 127.073, 43.029, 68.024, 43.029, 85.051]",-9.4449
Nc1ccc(Cl)cc1,"[128.026, 93.057, 139.006, 128.027, 93.058, 139.006, 93.058, 128.027, 139.006, 93.058, 128.026, 93.058]",-1.5686
CCNC(=O)NC(=O)/C(/C#N)=N/OC,"[128.046, 111.019, 58.029, 128.045, 111.019, 58.029, 128.045, 111.019, 83.024, 128.045, 111.019, 83.024, 83.024, 111.019, 128.046, 83.024, 111.019, 53.013, 83.024, 53.013, 111.019, 128.045, 111.019, 58.029, 128.045, 111.019, 83.024, 128.045, 111.019, 83.024, 83.024, 111.019, 128.045, 83.024, 111.019, 53.013, 83.024, 53.013, 111.019, 128.045, 111.019, 167.067]",-5.9469
Oc1ccc(Cl)cc1,"[129.01, 97.028, 85.028, 129.01, 69.034, 55.018, 129.01, 69.034, 94.041, 69.034, 129.01, 94.041, 69.034, 94.041, 65.039, 94.041, 65.039, 69.033]",-1.0506
CC(C)c1ccc(N)cc1,"[136.112, 94.065, 91.054, 136.112, 94.065, 136.112, 94.065, 136.112, 94.065, 136.112, 94.065, 147.092, 136.112, 94.065, 91.054, 136.112, 94.065, 91.054, 94.065, 91.054, 136.112, 136.112, 94.065, 136.112, 94.065, 136.112, 94.065, 147.091, 136.112, 94.065, 91.054, 136.112, 94.065, 91.054, 94.065, 91.054, 136.112, 136.112, 94.065, 121.088, 136.113, 94.066, 91.055, 94.065, 136.113, 91.055, 136.113, 94.066, 121.089, 94.065, 121.089, 105.034]",-1.0785
CCP(=S)(OCC)Sc1ccccc1,"[137.018, 126.998, 108.987, 126.998, 108.987, 137.018, 126.998, 108.987, 80.956, 126.998, 108.987, 80.956, 126.998, 108.987, 80.956, 80.956, 62.945, 126.998]",-3.4711
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,"[142.939, 199.001, 114.961, 96.951, 142.939, 114.961, 96.951, 114.961, 142.938, 215.032, 199.001, 322.976, 215.032, 199.001, 322.976]",-5.8239
COP(=S)(OC)SCN1N=Nc2ccccc2C1=O,"[142.993, 132.044, 260.981, 132.044, 142.993, 260.981, 142.993, 132.044, 104.049, 142.993, 132.044, 104.05, 142.993, 95.049, 105.034, 95.049, 105.045, 78.994, 95.049, 105.045, 77.039, 51.023, 95.049, 77.039, 51.023, 50.015, 95.049, 51.023, 50.015, 74.015]",-5.7959
COP(=O)(NC(C)=O)SC,"[142.993, 144.989, 143.995, 142.993, 124.982, 142.008, 142.993, 124.982, 142.009, 124.982, 142.992, 110.966, 124.982, 142.991]",-5.7696
Nc1cccc2ccccc21,"[144.081, 143.073, 155.06]",-2.3789
CCCOC(=O)NCCCN(C)C,"[144.102, 102.055, 147.113, 189.16, 144.102, 102.055, 189.16, 102.055, 144.102, 102.055, 189.16, 144.102, 102.055, 74.024, 144.102, 102.055, 74.024, 58.065, 102.055, 74.024, 58.065, 189.16, 144.102, 102.055, 189.16, 102.055, 144.102, 102.055, 189.16, 144.102, 102.055, 74.024, 144.102, 102.055, 74.024, 58.065, 102.055, 74.024, 58.065, 144.102, 102.055, 147.113]",-1.2612
CC(C)(C)C1CCC2(CC1)OC(CO2)CN(CCC)CC,"[144.138, 298.274, 100.112, 144.138, 100.112, 240.232, 298.274, 144.139, 298.274, 144.138, 100.112, 144.138, 100.112, 298.275, 144.138, 100.112, 72.081, 100.112, 144.138, 72.081, 100.112, 72.081, 144.138, 298.274, 144.138, 298.274, 144.138, 100.112, 144.138, 100.112, 298.274, 144.138, 100.112, 72.081, 100.112, 144.138, 72.081, 100.112, 72.081, 144.138, 144.138, 100.112, 240.232, 144.139, 100.112, 72.081, 100.112, 144.139, 72.081, 100.112, 72.081, 144.138, 100.112, 72.081, 58.066, 298.274, 144.138, 100.112, 144.138, 100.112, 72.081, 100.112, 144.138, 72.081, 144.138, 100.112, 298.274, 144.138, 100.112, 202.123]",-3.8928
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,"[145.007, 85.04, 71.024, 85.04, 145.007, 71.024, 85.04, 71.024, 58.029, 85.04, 71.024, 58.029, 58.029, 85.04, 71.024, 58.029, 85.04, 71.024]",-5.4724
CNC(=O)Oc1cccc2ccccc21,"[145.065, 117.07, 155.06, 145.065, 117.07, 58.029, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06, 145.065, 117.07, 155.06]",-5.8665
OC(=O)c1cc2ccccc2cc1,"[145.065, 155.06, 117.07, 129.07, 155.049, 145.065]",-5.1782
O=C1C=Cc2ccccc2O1,"[147.044, 103.054, 91.054]",-3.0088
CC(=O)C=Cc1ccccc1,"[147.08, 129.07, 128.062]",-1.9066
COC(=O)C(C)N(c1c(C)cccc1C)C(=O)Cc1ccccc1,"[148.112, 91.054, 294.149, 294.149, 208.133, 326.175, 148.112, 208.133, 91.054, 148.112, 91.054, 121.089, 148.112, 91.054, 121.089, 91.054, 148.112, 121.089, 91.054, 148.112, 121.089, 294.15, 208.133, 266.155, 294.149, 208.133, 266.154]",-5
CC(=O)Oc1ccccc1C(O)=O,"[149.023, 163.039, 181.049, 149.023, 163.039, 181.049, 149.023, 163.039, 121.028, 149.023, 163.039, 121.028, 149.023, 121.028, 65.038, 65.038, 121.028, 95.049, 65.038, 92.025, 95.049, 65.038, 92.025, 63.023, 63.023, 51.023, 65.038]",-4.5986
O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,"[149.023, 167.034, 249.112]",-6.061
CC1(C)C(C1C=C(Cl)Cl)C(=O)OCc1cccc(c1)Oc1ccccc1,"[149.023, 167.034, 71.085, 149.023, 71.085, 167.034, 149.023, 71.085, 57.07, 149.023, 71.085, 57.07, 149.023, 121.028, 65.039, 149.023, 121.028, 65.039]",-7.6615
CCOC(=O)c1ccccc1C(=O)OCC,"[149.023, 177.055, 121.028, 177.054, 149.023, 65.038, 149.023, 177.055, 65.038, 149.023, 177.055, 121.028, 149.023, 121.028, 121.04, 149.023, 121.028, 121.04, 65.038, 149.023, 121.028, 65.039, 121.04, 121.028, 65.039, 53.002, 121.04, 65.039, 53.002, 67.989]",-2.6778
CCCCOC(=O)c1ccccc1C(=O)OCCCC,"[149.023, 205.086, 57.07, 149.024, 205.086, 57.07, 149.023, 57.07, 65.038, 149.024, 57.07, 121.028, 149.024, 121.028, 57.07, 149.024, 121.028, 65.039, 65.039, 149.024, 121.029, 65.039, 121.04, 121.028, 65.039, 53.002, 121.04, 65.039, 53.002, 53.998, 149.024, 121.029, 149.024, 121.029, 149.024, 205.087, 203.06, 149.024, 205.087, 203.06]",-4.6968
CCCCC(COC(=O)c1ccccc1C(=O)OCC(CCCC)CC)CC,"[149.024, 71.086, 167.034]",-6.8477
Cc1[n]c2ccccc2[s]1,"[152.017, 120.044, 110.06]",-1.5243
O=C1C2CCCC=2NC(=O)N1C1CCCCC1,"[153.066, 235.144, 136.039, 153.066, 235.144, 153.066, 153.066, 235.144, 83.085, 153.066, 83.085, 136.04, 153.066, 136.039, 135.055, 153.066, 136.039, 135.055, 153.066, 136.039, 135.055, 235.144, 153.066, 135.056, 153.066, 235.144, 83.086, 153.066, 83.086, 235.144, 153.066, 136.039, 135.055, 153.066, 136.039, 135.055, 153.066, 136.039, 135.055, 153.066, 153.066, 72.044, 133.007, 72.044, 153.066, 136.039, 153.066, 72.044, 133.007, 153.066, 72.044, 133.007]",-8.8239
CC1(C)CC(N)CC(C)(C1)CN,"[154.159, 171.185, 137.132, 154.16, 137.133, 95.086, 95.086, 81.07, 137.133, 154.16, 89.071, 107.061, 154.16, 89.071, 72.044]",-1.8239
CCOP(=O)(OCC)OCC,"[155.048, 127.016, 183.08, 127.016, 155.048, 128.021, 127.016, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 155.047, 98.984, 127.016, 116.995, 98.984, 116.995, 127.016, 98.984, 116.995, 80.974]",-0.4056
O=C(Nc1ccc(cc1)OC(F)(F)F)NC(=O)c1ccccc1Cl,"[156.021, 359.04, 138.994, 156.021, 138.994, 178.047, 138.994, 156.021, 113.015, 138.995, 156.021, 113.015, 138.995, 156.021, 129.01, 138.995, 139.005, 129.01]",-9.5229
CCOC(=O)C(O)(CC(=O)OCC)CC(=O)OCC,"[157.05, 133.049, 203.091]",-3.163
OC(=O)C1CC(=O)C(C(=O)C1)=C(O)C1CC1,"[157.05, 139.039, 207.065, 225.076, 69.034, 139.039, 225.076, 69.034, 111.044, 69.034, 111.044, 165.018, 69.034, 111.044, 85.028, 85.028, 69.034, 111.044, 85.028, 69.034, 99.008, 225.076, 69.034, 139.039, 225.076, 69.034, 111.044, 69.034, 111.044, 165.018, 69.034, 111.044, 85.028, 85.028, 69.034, 111.044, 85.028, 69.034, 99.008, 157.05, 139.039, 207.065]",-7.762
O=C(Nc1ccc(Cl)cc1)NC(=O)c1c(F)cccc1F,"[158.04, 311.039, 313.036, 158.04, 141.013, 159.044, 158.04, 141.014, 142.016, 141.014, 158.04, 140.031, 141.014, 158.04, 158.041, 141.014, 311.039]",-9.0458
O=C(Nc1cc(Cl)c(F)c(Cl)c1F)NC(=O)c1c(F)cccc1F,"[158.041, 141.014, 197.968, 380.981, 158.041, 158.041, 141.015, 158.041, 141.015, 195.961, 141.014, 158.041, 141.014, 141.026, 195.961, 141.014, 141.026, 195.96, 158.041, 380.981, 141.014, 158.041, 141.014, 197.968, 158.041, 141.014, 195.964, 141.014, 158.041, 195.965, 141.014, 195.964, 141.014, 141.025, 195.96, 158.041, 141.014, 197.968]",-11.2218
CON(C)C(=O)Nc1cc(Cl)c(Cl)cc1,"[159.972, 182.024, 249.019, 182.024, 159.972, 187.966, 249.019, 182.024, 159.971, 159.971, 182.024, 249.019, 159.972, 182.024, 160.979, 159.972, 160.979, 182.024, 132.961, 159.972, 160.979, 132.961, 160.979, 125.003, 249.019, 182.024, 159.971, 159.972, 182.024, 249.019, 159.972, 182.024, 160.979, 159.971, 160.979, 182.024, 132.961, 159.971, 160.979, 132.961, 160.979, 125.003, 182.024, 159.971, 187.966, 159.971, 182.024, 160.979, 132.961, 160.979, 125.003, 182.024, 159.971, 187.966, 182.024, 159.971, 187.966]",-5.8447
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,"[160.039, 178.05, 113.06, 160.039, 133.028, 178.05, 160.039, 133.029, 105.034, 160.039, 133.028, 105.034, 160.039, 133.029, 105.034, 133.028, 95.049, 105.034]",-6.3098
COC(=O)Nc1[nH]c2ccccc2[n]1,"[160.05, 192.077, 132.056, 192.077, 160.051, 59.013, 160.05, 192.077, 59.013, 160.05, 192.077, 132.055, 160.05, 132.056, 192.077, 160.05, 132.056, 92.049, 160.05, 132.056, 105.045, 105.045, 132.056, 65.039, 65.039, 105.045, 90.034, 65.039, 105.045, 90.034, 160.05, 133.064, 160.05, 133.063, 160.05, 160.05]",-9.1249
Nc1cc(Cl)c(Cl)cc1,"[161.987, 127.018, 172.967]",-2.1993
CCC(=O)Nc1cc(Cl)c(Cl)cc1,"[161.987, 218.013, 127.018, 218.013, 161.987, 127.018, 161.987, 218.013, 127.018, 161.987, 127.018, 218.013, 127.018, 161.987, 57.034, 127.018, 161.987, 57.034, 127.018, 161.987, 57.034]",-6.0419
COC(=O)c1ccccc1C(=O)OC,"[163.039, 195.065, 163.039, 133.028, 77.038, 163.039, 133.029, 135.044, 163.039, 135.044, 133.028, 163.039, 135.044, 133.029, 95.049, 77.039, 105.045, 92.026, 77.038, 95.049, 92.026, 63.023, 77.038, 63.023, 51.023, 64.031]",-2.5114
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c1ccccc1,"[163.039, 251.071, 309.112, 251.07, 163.039, 183.08, 121.028, 163.039, 155.085, 163.039, 251.07, 147.081, 163.039, 251.07, 147.08]",-6.9355
CN1CCC[C@H]1c1c[n]ccc1,"[163.123, 132.081, 106.065, 163.123, 132.081, 106.065, 132.081, 163.123, 130.065, 132.081, 130.065, 106.065, 130.065, 117.057, 132.081, 130.065, 117.057, 132.081]",-1.4202
CN(/C=N/c1ccc(C)cc1C)/C=N/c1ccc(C)cc1C,"[163.123, 253.17, 163.123, 294.196, 253.169, 163.123, 253.17, 163.123, 253.169, 122.097, 163.123, 122.096, 132.081, 122.096, 163.123, 132.081, 107.073, 122.096, 105.07, 163.123, 294.196, 253.17, 163.123, 253.17, 163.123, 122.096, 253.17, 163.123, 122.096, 132.081, 122.096, 163.123, 107.073, 107.073, 105.07, 122.096, 163.123, 253.17]",-5.699
CC1(C)Cc2cccc(OC(=O)NC)c2O1,"[165.091, 222.112, 123.044, 165.091, 123.044, 222.112, 123.044, 165.091, 137.06, 123.044, 165.091, 137.06, 123.044, 91.054, 95.049, 123.044, 95.049, 91.054]",-5.3143
Nc1[n]c(NC2CC2)[n]c(N)[n]1,"[167.105, 168.107, 125.082, 167.105, 125.082, 168.107, 167.104, 125.082, 139.073, 151.073, 125.083, 127.072, 151.071, 167.104, 85.051, 60.056]",-8.4737
Cc1cc(ccc1)NC(=O)Oc1cc(ccc1)NC(=O)OC,"[168.065, 136.038, 169.068, 136.039, 168.065, 137.042, 136.038, 168.065, 137.042, 136.038, 137.042, 168.064, 136.039, 137.043, 168.065, 136.039, 168.065, 136.039, 136.039, 168.065, 108.044, 136.039, 108.044, 168.065, 136.039, 108.044, 93.033, 136.039, 108.044, 93.034, 65.039, 108.044, 121.04, 168.065, 136.039, 136.039, 168.065, 108.044, 136.039, 108.044, 168.065, 136.039, 108.044, 93.033, 136.039, 108.044, 121.04, 65.039, 108.044, 93.034, 168.065, 136.039]",-11
c1cccc2[nH]c3ccccc3c21,"[168.081, 115.017, 168.081, 141.07, 167.073]",-6.1249
c1ccccc1Nc1ccccc1,"[170.096, 93.057, 92.049, 170.096, 92.049, 93.057, 170.096, 93.057, 92.049, 170.096, 93.057, 92.049, 170.096, 93.057, 92.049, 93.057, 92.049, 170.096, 93.057, 92.049, 65.039]",-3.1739
CCNc1[n]c(NC(C)C)[n]c([n]1)OC,"[170.104, 212.151, 114.066, 212.15, 212.15, 170.103, 212.151, 170.104, 96.056, 170.104, 212.15, 100.051, 170.104, 100.05, 142.072, 100.051, 68.024, 69.008, 212.15, 170.103, 212.151, 170.104, 212.151, 170.104, 96.056, 170.104, 212.151, 100.051, 170.104, 100.051, 142.072, 100.05, 68.024, 69.008, 170.104, 212.15, 114.066]",-5.5376
COc1[n]c(NCC)[n]c(NC(C)CC)[n]1,"[170.104, 114.066, 142.072, 226.166, 226.167, 170.104, 96.056, 226.166, 170.104, 100.05, 170.104, 226.167, 100.051, 170.104, 100.051, 142.072, 100.05, 68.024, 69.008, 226.167, 173.114, 226.166, 170.104, 100.05, 226.167, 170.104, 100.051, 170.104, 226.167, 100.051, 170.103, 100.05, 142.072, 100.05, 68.024, 69.008, 170.104, 114.066, 226.166]",-5.1367
CCNc1[n]c(NC(C)(C)C)[n]c([n]1)OC,"[170.104, 114.067, 142.072, 226.167, 226.166, 170.104, 170.104, 226.166, 142.072, 170.104, 142.072, 114.066, 170.103, 142.072, 100.051, 100.051, 69.008, 75.055, 226.166, 170.104, 226.167, 170.104, 170.104, 226.166, 142.072, 170.104, 142.072, 114.066, 170.104, 142.072, 100.051, 100.051, 69.008, 75.055, 170.104, 114.066, 226.167]",-5.699
CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,"[171.088, 253.166, 71.06, 253.166, 171.088, 71.06, 171.088, 253.166, 71.06, 171.088, 71.06, 85.076, 71.06, 171.088, 85.076, 71.06, 85.076, 171.088, 71.06, 85.076, 83.024, 71.06, 85.076, 58.065, 71.06, 69.045, 85.076, 69.045, 71.06, 55.029]",-6.6478
N#Cc1c(Cl)cccc1Cl,"[171.971, 171.971, 171.971, 171.971, 164.002, 164.001, 171.971, 164.001, 100.018, 171.971, 171.971, 171.971, 164.001, 171.971, 164.001, 164.001, 171.972, 100.018]",-3.1805
[O-][N+](=O)c1cc(Cl)c(cc1)NC(=O)c1cc(Cl)ccc1O,"[174.992, 251.0, 98.984, 98.984, 154.989, 174.992, 98.984, 154.989, 127.018, 98.984, 154.989, 127.018, 98.984, 154.989, 127.018, 98.984, 154.989, 72.984]",-10.8268
Cc1ccc(cc1N=C=O)N=C=O,"[175.05, 147.055, 132.044]",-2.0969
c1[n]c2ccccc2c2ccccc21,"[180.081, 152.062, 180.081]",-4.6821
c1c2ccccc2[n]c2ccccc21,"[180.081, 180.081]",-3.8697
CCOC(=O)Nc1cccc(c1)OC(=O)Nc1ccccc1,"[182.08, 136.038, 183.083, 136.038, 154.049, 182.08, 136.038, 154.049, 182.08, 136.038, 154.049, 137.041, 136.038, 137.042, 154.049, 182.081, 136.039, 154.05, 182.081, 136.039, 154.05, 136.039, 154.05, 182.081, 136.039, 154.05, 108.044, 136.039, 108.044, 154.05, 136.039, 108.044, 121.04, 108.044, 65.038, 121.04, 182.081, 136.039, 154.05, 136.039, 154.05, 182.081, 136.039, 154.05, 108.044, 136.039, 108.044, 154.05, 136.039, 108.044, 121.04, 108.044, 121.04, 65.038, 182.081, 136.039, 154.05]",-8.5229
